FONTE,PRODUÇÃO,IMPORTAÇÃO,ANO
 PETRÓLEO ,156397.802022,12723.559299,2022
 GÁS NATURAL ,49970.61201600001,7721.648,2022
 CARVÃO VAPOR ,2311.0422162179398,3257.37047115064,2022
 CARVÃO METALÚRGICO ,0,7404.899246566644,2022
 URÂNIO U3O8 ,516.2398697999998,3159.6227221834993,2022
 ENERGIA HIDRÁULICA ,36731.765238840235,0,2022
 LENHA ,27283.262219729237,0,2022
 PRODUTOS DA CANA ,47740.20374115192,0,2022
 OUTRAS FONTES PRIMÁRIAS ,33597.36345197181,0,2022
 ENERGIA PRIMÁRIA TOTAL ,354548.29077571107,34267.09973890078,2022
 BIODIESEL ,0,0,2022
 ÓLEO DIESEL ,0,12198.195072,2022
 ÓLEO COMBUSTÍVEL ,0,201.928914,2022
 GASOLINA ,0,3192.6471500000002,2022
 GLP ,0,2143.794315,2022
 NAFTA ,0,6451.253415,2022
 QUEROSENE ,0,1063.94337,2022
 GÁS DE CIDADE E DE COQUERIA ,0,0,2022
 COQUE DE CARVÃO MINERAL ,0,1081.6614455179374,2022
 URÂNIO CONTIDO NO UO2,0,2780.5657141364995,2022
 ELETRICIDADE,0,1538.255006338808,2022
 CARVÃO VEGETAL ,0,0,2022
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,52.79925,2022
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2941.2846528,2022
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1533.4537239999997,2022
 ALCATRÃO ,0,0,2022
 ENERGIA SECUNDÁRIA TOTAL ,0,35179.78202879325,2022
 TOTAL  ,354548.29077571107,69446.88176769402,2022
CONTA,PRODUÇÃO,IMPORTAÇÃO,2021
 PETRÓLEO ,150386.11275600002,7247.056310999999,2021
 GÁS NATURAL ,48462.373125,14833.016000000001,2021
 CARVÃO VAPOR ,2639.6247441998057,5372.347005570498,2021
 CARVÃO METALÚRGICO ,0,7893.391175926018,2021
 URÂNIO U3O8 ,342.64919474999994,4722.788652804499,2021
 ENERGIA HIDRÁULICA ,31202.386794153845,0,2021
 LENHA ,27406.73196699378,0,2021
 PRODUTOS DA CANA ,49425.409064611216,0,2021
 OUTRAS FONTES PRIMÁRIAS ,28436.729559164352,0,2021
 ENERGIA PRIMÁRIA TOTAL ,338302.017204873,40068.599145301014,2021
 BIODIESEL ,0,0,2021
 ÓLEO DIESEL ,0,12242.282592,2021
 ÓLEO COMBUSTÍVEL ,0,595.087482,2021
 GASOLINA ,0,2121.32228,2021
 GLP ,0,2454.470096,2021
 NAFTA ,0,6051.87828,2021
 QUEROSENE ,0,307.30059,2021
 GÁS DE CIDADE E DE COQUERIA ,0,0,2021
 COQUE DE CARVÃO MINERAL ,0,1153.0172963999999,2021
 URÂNIO CONTIDO NO UO2,0,3128.7673261661,2021
 ELETRICIDADE,0,1990.6326259999998,2021
 CARVÃO VEGETAL ,0,0,2021
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,230.68800000000002,2021
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2898.425712,2021
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1710.736232,2021
 ALCATRÃO ,0,0,2021
 ENERGIA SECUNDÁRIA TOTAL ,0,34884.6085125661,2021
 TOTAL  ,338302.017204873,74953.20765786711,2021
CONTA,PRODUÇÃO,IMPORTAÇÃO,2020
 PETRÓLEO ,152634.90231,8684.466516,2020
 GÁS NATURAL ,46298.91252600001,8457.8208,2020
 CARVÃO VAPOR ,2084.7666965990966,3897.372091318049,2020
 CARVÃO METALÚRGICO ,0,6814.570878683599,2020
 URÂNIO U3O8 ,205.82271499999996,4698.8758047699985,2020
 ENERGIA HIDRÁULICA ,34088.782803496455,0,2020
 LENHA ,26456.694162780597,0,2020
 PRODUTOS DA CANA ,55597.40221108347,0,2020
 OUTRAS FONTES PRIMÁRIAS ,25171.043291224014,0,2020
 ENERGIA PRIMÁRIA TOTAL ,342538.3267161837,32553.10609077165,2020
 BIODIESEL ,0,0,2020
 ÓLEO DIESEL ,0,10171.386031999999,2020
 ÓLEO COMBUSTÍVEL ,0,37.244526,2020
 GASOLINA ,0,3805.0645780000004,2020
 GLP ,0,2234.611522,2020
 NAFTA ,0,2932.030035,2020
 QUEROSENE ,0,268.535892,2020
 GÁS DE CIDADE E DE COQUERIA ,0,0,2020
 COQUE DE CARVÃO MINERAL ,0,936.7525628999999,2020
 URÂNIO CONTIDO NO UO2,0,2593.8118465376997,2020
 ELETRICIDADE,0,2159.711206,2020
 CARVÃO VEGETAL ,0,0,2020
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,511.43850000000003,2020
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2057.1885984,2020
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1235.535776,2020
 ALCATRÃO ,0,0,2020
 ENERGIA SECUNDÁRIA TOTAL ,0,28943.3110748377,2020
 TOTAL  ,342538.3267161837,61496.41716560935,2020
CONTA,PRODUÇÃO,IMPORTAÇÃO,2019
 PETRÓLEO ,144302.784417,8885.396816999999,2019
 GÁS NATURAL ,44397.792756,8628.083200000003,2019
 CARVÃO VAPOR ,2162.350318837124,4900.992946969515,2019
 CARVÃO METALÚRGICO ,0,7536.012271372908,2019
 URÂNIO U3O8 ,0,3072.801732861999,2019
 ENERGIA HIDRÁULICA ,34217.42687008238,0,2019
 LENHA ,26411.146888434003,0,2019
 PRODUTOS DA CANA ,52861.00918857605,0,2019
 OUTRAS FONTES PRIMÁRIAS ,23319.964363016614,0,2019
 ENERGIA PRIMÁRIA TOTAL ,327672.4748019462,33023.28696820442,2019
 BIODIESEL ,0,0,2019
 ÓLEO DIESEL ,0,11030.584719999999,2019
 ÓLEO COMBUSTÍVEL ,0,53.781486,2019
 GASOLINA ,0,3763.3795080000004,2019
 GLP ,0,2172.313351,2019
 NAFTA ,0,6611.005305,2019
 QUEROSENE ,0,853.03461,2019
 GÁS DE CIDADE E DE COQUERIA ,0,0,2019
 COQUE DE CARVÃO MINERAL ,0,901.66210575,2019
 URÂNIO CONTIDO NO UO2,0,3269.4432075234,2019
 ELETRICIDADE,0,2163.427321824486,2019
 CARVÃO VEGETAL ,0,0,2019
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,767.3580000000001,2019
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2134.762032,2019
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1142.083796,2019
 ALCATRÃO ,0,0,2019
 ENERGIA SECUNDÁRIA TOTAL ,0,34862.83544309788,2019
 TOTAL  ,327672.4748019462,67886.12241130229,2019
CONTA,PRODUÇÃO,IMPORTAÇÃO,2018
 PETRÓLEO ,134067.39786,9627.223815,2018
 GÁS NATURAL ,40559.83587,9324.436000000002,2018
 CARVÃO VAPOR ,1929.9345441437476,5603.181761,2018
 CARVÃO METALÚRGICO ,0,8205.12,2018
 URÂNIO U3O8 ,0,5116.378563954998,2018
 ENERGIA HIDRÁULICA ,33451.51252545541,0,2018
 LENHA ,26249.671173385654,0,2018
 PRODUTOS DA CANA ,50894.98153929997,0,2018
 OUTRAS FONTES PRIMÁRIAS ,22441.93359356921,0,2018
 ENERGIA PRIMÁRIA TOTAL ,309595.26710585394,37876.34013995499,2018
 BIODIESEL ,0,0,2018
 ÓLEO DIESEL ,0,9879.163536,2018
 ÓLEO COMBUSTÍVEL ,0,305.450475,2018
 GASOLINA ,0,2492.9900589999997,2018
 GLP ,0,2130.447631,2018
 NAFTA ,0,6101.64612,2018
 QUEROSENE ,0,736.9830059999999,2018
 GÁS DE CIDADE E DE COQUERIA ,0,0,2018
 COQUE DE CARVÃO MINERAL ,0,1268.9099999999999,2018
 URÂNIO CONTIDO NO UO2,0,1150.3103750449,2018
 ELETRICIDADE,0,3008.253513692109,2018
 CARVÃO VEGETAL ,0,0,2018
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,947.1114934200001,2018
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2198.1790688,2018
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1242.9183940000003,2018
 ALCATRÃO ,0,0,2018
 ENERGIA SECUNDÁRIA TOTAL ,0,31462.363671957013,2018
 TOTAL  ,309595.26710585394,69338.70381191201,2018
CONTA,PRODUÇÃO,IMPORTAÇÃO,2017
 PETRÓLEO ,135906.595605,7491.0176387639995,2017
 GÁS NATURAL ,39809.801385000006,9433.644,2017
 CARVÃO VAPOR ,1930.6291143033088,5452.672825312708,2017
 CARVÃO METALÚRGICO ,0,8580.45731450631,2017
 URÂNIO U3O8 ,0,5206.058866766999,2017
 ENERGIA HIDRÁULICA ,31897.955248343944,0,2017
 LENHA ,24863.568259111664,0,2017
 PRODUTOS DA CANA ,49724.977854241966,0,2017
 OUTRAS FONTES PRIMÁRIAS ,20043.600670298594,0,2017
 ENERGIA PRIMÁRIA TOTAL ,304177.12813629943,36163.85064535002,2017
 BIODIESEL ,0,0,2017
 ÓLEO DIESEL ,0,10986.035039999999,2017
 ÓLEO COMBUSTÍVEL ,0,71.88696900000001,2017
 GASOLINA ,0,3456.329681,2017
 GLP ,0,2011.872694,2017
 NAFTA ,0,8159.71245894,2017
 QUEROSENE ,0,473.30348999999995,2017
 GÁS DE CIDADE E DE COQUERIA ,0,0,2017
 COQUE DE CARVÃO MINERAL ,0,1061.358,2017
 URÂNIO CONTIDO NO UO2,0,3062.8065909332,2017
 ELETRICIDADE,0,3139.9373054,2017
 CARVÃO VEGETAL ,0,0,2017
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,974.8891827960001,2017
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,1738.3688399999999,2017
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1135.849226,2017
 ALCATRÃO ,0,0,2017
 ENERGIA SECUNDÁRIA TOTAL ,0,36272.3494780692,2017
 TOTAL  ,304177.12813629943,72436.20012341923,2017
CONTA,PRODUÇÃO,IMPORTAÇÃO,2016
 PETRÓLEO ,130373.18801100002,8008.608267,2016
 GÁS NATURAL ,37610.4249,10320.156,2016
 CARVÃO VAPOR ,2635.923521473718,4992.04241472,2016
 CARVÃO METALÚRGICO ,0,7916.6657089599985,2016
 URÂNIO U3O8 ,0,4173.0927569384985,2016
 ENERGIA HIDRÁULICA ,32758.34104469036,0,2016
 LENHA ,23502.04883857387,0,2016
 PRODUTOS DA CANA ,50658.33184481942,0,2016
 OUTRAS FONTES PRIMÁRIAS ,18324.15120476683,0,2016
 ENERGIA PRIMÁRIA TOTAL ,295862.40936532425,35410.565147618494,2016
 BIODIESEL ,0,0,2016
 ÓLEO DIESEL ,0,7181.986752,2016
 ÓLEO COMBUSTÍVEL ,0,62.29113,2016
 GASOLINA ,0,2933.84014,2016
 GLP ,0,2110.994002,2016
 NAFTA ,0,6630.38046,2016
 QUEROSENE ,0,785.88954,2016
 GÁS DE CIDADE E DE COQUERIA ,0,0,2016
 COQUE DE CARVÃO MINERAL ,0,763.8299999999999,2016
 URÂNIO CONTIDO NO UO2,0,2180.2540672878,2016
 ELETRICIDADE,0,3552.897793744426,2016
 CARVÃO VEGETAL ,0,0,2016
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,434.4221462520044,2016
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,1605.13392,2016
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1042.0005079999999,2016
 ALCATRÃO ,0,0,2016
 ENERGIA SECUNDÁRIA TOTAL ,0,29283.920459284225,2016
 TOTAL  ,295862.40936532425,64694.485606902716,2016
CONTA,PRODUÇÃO,IMPORTAÇÃO,2015
 PETRÓLEO ,126127.01305,15376.681540170594,2015
 GÁS NATURAL ,34871.16852,16198.116,2015
 CARVÃO VAPOR ,2458.69350475092,5637.648509999999,2015
 CARVÃO METALÚRGICO ,0,7625.29448,2015
 URÂNIO U3O8 ,512.4478650999998,2159.2121893904996,2015
 ENERGIA HIDRÁULICA ,30937.88150471328,0,2015
 LENHA ,25074.96635509094,0,2015
 PRODUTOS DA CANA ,50400.05143125117,0,2015
 OUTRAS FONTES PRIMÁRIAS ,16743.3384784058,0,2015
 ENERGIA PRIMÁRIA TOTAL ,287125.5607093121,46996.952719561086,2015
 BIODIESEL ,0,0,2015
 ÓLEO DIESEL ,0,5885.2048,2015
 ÓLEO COMBUSTÍVEL ,0,339.46799699999997,2015
 GASOLINA ,0,2259.62352,2015
 GLP ,0,1949.8054809999999,2015
 NAFTA ,0,6171.857055,2015
 QUEROSENE ,0,1129.388544,2015
 GÁS DE CIDADE E DE COQUERIA ,0,0,2015
 COQUE DE CARVÃO MINERAL ,0,1583.55,2015
 URÂNIO CONTIDO NO UO2,0,2729.2121698584,2015
 ELETRICIDADE,0,2979.1865138643498,2015
 CARVÃO VEGETAL ,0,0,2015
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,431.888706,2015
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2349.5398784,2015
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1160.0191618191632,2015
 ALCATRÃO ,0,0,2015
 ENERGIA SECUNDÁRIA TOTAL ,0,28968.743826941914,2015
 TOTAL  ,287125.5607093121,75965.696546503,2015
CONTA,PRODUÇÃO,IMPORTAÇÃO,2014
 PETRÓLEO ,116704.74948,18082.33114,2014
 GÁS NATURAL ,31660.875989999997,17001.116,2014
 CARVÃO VAPOR ,3059.1144095527184,5305.835799999999,2014
 CARVÃO METALÚRGICO ,0,8110.444399999999,2014
 URÂNIO U3O8 ,681.3441599999999,2883.4477753864994,2014
 ENERGIA HIDRÁULICA ,32115.759200787103,0,2014
 LENHA ,25222.87520217373,0,2014
 PRODUTOS DA CANA ,49273.25345621285,0,2014
 OUTRAS FONTES PRIMÁRIAS ,14814.456559423656,0,2014
 ENERGIA PRIMÁRIA TOTAL ,273532.42845815007,51383.175115386504,2014
 BIODIESEL ,0,0,2014
 ÓLEO DIESEL ,0,9561.292432,2014
 ÓLEO COMBUSTÍVEL ,0,381.683181,2014
 GASOLINA ,0,1625.50542,2014
 GLP ,0,2276.545063,2014
 NAFTA ,0,5237.82801,2014
 QUEROSENE ,0,1235.9501579999999,2014
 GÁS DE CIDADE E DE COQUERIA ,0,0,2014
 COQUE DE CARVÃO MINERAL ,0,1254.4199999999998,2014
 URÂNIO CONTIDO NO UO2,0,1022.2210380086,2014
 ELETRICIDADE,0,2904.8803069645596,2014
 CARVÃO VEGETAL ,0,0,2014
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,511.27794599999993,2014
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2997.4113,2014
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1132.955426,2014
 ALCATRÃO ,0,0,2014
 ENERGIA SECUNDÁRIA TOTAL ,0,30141.970280973153,2014
 TOTAL  ,273532.42845815007,81525.14539635966,2014
CONTA,PRODUÇÃO,IMPORTAÇÃO,2013
 PETRÓLEO ,104762.4696,20372.60285,2013
 GÁS NATURAL ,27968.677245,14926.163999999999,2013
 CARVÃO VAPOR ,3298.4431287463403,4205.533499999999,2013
 CARVÃO METALÚRGICO ,0,7837.9098,2013
 URÂNIO U3O8 ,2374.6770395499993,601.3243440279998,2013
 ENERGIA HIDRÁULICA ,33625.31320176209,0,2013
 LENHA ,24787.558900888846,0,2013
 PRODUTOS DA CANA ,49305.93602092935,0,2013
 OUTRAS FONTES PRIMÁRIAS ,12773.340175762127,0,2013
 ENERGIA PRIMÁRIA TOTAL ,258896.4153126387,47943.534494028,2013
 BIODIESEL ,0,0,2013
 ÓLEO DIESEL ,0,8500.698832,2013
 ÓLEO COMBUSTÍVEL ,0,92.11125,2013
 GASOLINA ,0,1743.82824,2013
 GLP ,0,2060.229678,2013
 NAFTA ,0,5261.327057528843,2013
 QUEROSENE ,0,1466.568012,2013
 GÁS DE CIDADE E DE COQUERIA ,0,0,2013
 COQUE DE CARVÃO MINERAL ,0,1308.24,2013
 URÂNIO CONTIDO NO UO2,0,3333.6020640096995,2013
 ELETRICIDADE,0,3468.723206148362,2013
 CARVÃO VEGETAL ,0,0,2013
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,68.16852169333518,2013
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2983.61038,2013
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1063.1509460000002,2013
 ALCATRÃO ,0,0,2013
 ENERGIA SECUNDÁRIA TOTAL ,0,31350.25818738024,2013
 TOTAL  ,258896.4153126387,79293.79268140823,2013
CONTA,PRODUÇÃO,IMPORTAÇÃO,2012
 PETRÓLEO ,107257.93344000001,17855.252308,2012
 GÁS NATURAL ,25573.639590000002,11601.984840160001,2012
 CARVÃO VAPOR ,2517.3385626843296,3313.3432082250006,2012
 CARVÃO METALÚRGICO ,0,7840.746040549999,2012
 URÂNIO U3O8 ,3880.893751349999,3853.997994805499,2012
 ENERGIA HIDRÁULICA ,35719.42708926546,0,2012
 LENHA ,25682.61512014749,0,2012
 PRODUTOS DA CANA ,45116.93094209361,0,2012
 OUTRAS FONTES PRIMÁRIAS ,11706.012717644286,0,2012
 ENERGIA PRIMÁRIA TOTAL ,257454.79121318515,44465.32439174049,2012
 BIODIESEL ,0,0,2012
 ÓLEO DIESEL ,0,8241.4576,2012
 ÓLEO COMBUSTÍVEL ,0,217.361496,2012
 GASOLINA ,0,2915.3312300000002,2012
 GLP ,0,1743.7939999999999,2012
 NAFTA ,0,5380.09350093,2012
 QUEROSENE ,0,1537.962,2012
 GÁS DE CIDADE E DE COQUERIA ,0,0,2012
 COQUE DE CARVÃO MINERAL ,0,1097.79,2012
 URÂNIO CONTIDO NO UO2,0,6522.3457889808,2012
 ELETRICIDADE,0,3502.05803,2012
 CARVÃO VEGETAL ,0,0,2012
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,291.1765492295367,2012
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2933.41559147,2012
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1027.4142267900002,2012
 ALCATRÃO ,0,0,2012
 ENERGIA SECUNDÁRIA TOTAL ,0,35410.20001340034,2012
 TOTAL  ,257454.79121318515,79875.52440514084,2012
CONTA,PRODUÇÃO,IMPORTAÇÃO,2011
 PETRÓLEO ,108976.05,17139.62,2011
 GÁS NATURAL ,23888.3328,9223.482642337807,2011
 CARVÃO VAPOR ,2133.8354532908065,3546.771631616999,2011
 CARVÃO METALÚRGICO ,0,8659.04821,2011
 URÂNIO U3O8 ,4208.673015369999,965.7990605889997,2011
 ENERGIA HIDRÁULICA ,36836.63110892814,0,2011
 LENHA ,25996.62894961855,0,2011
 PRODUTOS DA CANA ,43269.972139197474,0,2011
 OUTRAS FONTES PRIMÁRIAS ,11496.976612370489,0,2011
 ENERGIA PRIMÁRIA TOTAL ,256807.10007877546,39534.721544543805,2011
 BIODIESEL ,0,0,2011
 ÓLEO DIESEL ,0,7914.384,2011
 ÓLEO COMBUSTÍVEL ,0,678.5129999999999,2011
 GASOLINA ,0,1688.568,2011
 GLP ,0,2071.29,2011
 NAFTA ,0,5454.45,2011
 QUEROSENE ,0,1482.0659999999998,2011
 GÁS DE CIDADE E DE COQUERIA ,0,0,2011
 COQUE DE CARVÃO MINERAL ,0,1478.2284,2011
 URÂNIO CONTIDO NO UO2,0,2320.9432520976998,2011
 ELETRICIDADE,0,3305.0005539999997,2011
 CARVÃO VEGETAL ,0,0,2011
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,600.6238080620568,2011
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,3469.44,2011
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1062.2939999999999,2011
 ALCATRÃO ,0,0,2011
 ENERGIA SECUNDÁRIA TOTAL ,0,31525.801014159755,2011
 TOTAL  ,256807.10007877546,71060.52255870355,2011
CONTA,PRODUÇÃO,IMPORTAÇÃO,2010
 PETRÓLEO ,106558.80242397112,17515.746541469078,2010
 GÁS NATURAL ,22770.995853286342,11129.50349181497,2010
 CARVÃO VAPOR ,2104.4687487694996,2895.3949999999995,2010
 CARVÃO METALÚRGICO ,0,7972.0199999999995,2010
 URÂNIO U3O8 ,1766.8120009999998,1418.5843959600002,2010
 ENERGIA HIDRÁULICA ,34682.92394053632,0,2010
 LENHA ,25997.346219070063,0,2010
 PRODUTOS DA CANA ,48852.28487362225,0,2010
 OUTRAS FONTES PRIMÁRIAS ,10706.589481414474,0,2010
 ENERGIA PRIMÁRIA TOTAL ,253440.22354167004,40931.24942924405,2010
 BIODIESEL ,0,0,2010
 ÓLEO DIESEL ,0,7637.932816018775,2010
 ÓLEO COMBUSTÍVEL ,0,154.1233911628825,2010
 GASOLINA ,0,393.66933682169037,2010
 GLP ,0,1907.8932917934758,2010
 NAFTA ,0,5136.225292371795,2010
 QUEROSENE ,0,1580.539528025034,2010
