FONTE,PRODUÇÃO,IMPORTAÇÃO,ANO
 GÁS DE CIDADE E DE COQUERIA ,0,0,2010
 COQUE DE CARVÃO MINERAL ,0,1242.95109807,2010
 URÂNIO CONTIDO NO UO2,0,3526.6610290602002,2010
 ELETRICIDADE,0,3087.8890819999997,2010
 CARVÃO VEGETAL ,0,0.646,2010
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,39.01722516024379,2010
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,3384.349862149039,2010
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1722.567404301508,2010
 ALCATRÃO ,0,0,2010
 ENERGIA SECUNDÁRIA TOTAL ,0,29814.46535693465,2010
 TOTAL  ,253440.22354167004,70745.7147861787,2010
CONTA,PRODUÇÃO,IMPORTAÇÃO,2009
 PETRÓLEO ,100918.391,19346.1513,2009
 GÁS NATURAL ,20982.848804999998,7361.904000000001,2009
 CARVÃO VAPOR ,1912.8807161999998,1998.6786527667286,2009
 CARVÃO METALÚRGICO ,166.91219999999998,6627.104205019999,2009
 URÂNIO U3O8 ,4117.255284949999,29.848146513999993,2009
 ENERGIA HIDRÁULICA ,33624.973589999994,0,2009
 LENHA ,24609.4348432508,0,2009
 PRODUTOS DA CANA ,44775.33963902466,0,2009
 OUTRAS FONTES PRIMÁRIAS ,9604.690947791818,0,2009
 ENERGIA PRIMÁRIA TOTAL ,240712.72702621727,35363.68630430073,2009
 BIODIESEL ,0,0,2009
 ÓLEO DIESEL ,0,2980.72,2009
 ÓLEO COMBUSTÍVEL ,0,9.781799999999999,2009
 GASOLINA ,0,9.989,2009
 GLP ,0,1562.1436999999999,2009
 NAFTA ,0,3958.4925000000003,2009
 QUEROSENE ,0,1043.6111999999998,2009
 GÁS DE CIDADE E DE COQUERIA ,0,0,2009
 COQUE DE CARVÃO MINERAL ,0,299.73599999999993,2009
 URÂNIO CONTIDO NO UO2,0,3706.9575485831,2009
 ELETRICIDADE,0,3504.1559999999995,2009
 CARVÃO VEGETAL ,0,0.646,2009
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,2.353806318,2009
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2869.016580458653,2009
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,968.2285,2009
 ALCATRÃO ,0,0.13080769230769232,2009
 ENERGIA SECUNDÁRIA TOTAL ,0,20915.963443052064,2009
 TOTAL  ,240712.72702621727,56279.6497473528,2009
CONTA,PRODUÇÃO,IMPORTAÇÃO,2008
 PETRÓLEO ,93999.87603312475,19688.668999999998,2008
 GÁS NATURAL ,21398.31852947428,9986.152709271977,2008
 CARVÃO VAPOR ,2551.793566693,2635.041379324673,2008
 CARVÃO METALÚRGICO ,101.32469298,7909.2090863799995,2008
 URÂNIO U3O8 ,3950.4687089999993,371.234461281703,2008
 ENERGIA HIDRÁULICA ,31781.8504,0,2008
 LENHA ,29226.577802699143,0,2008
 PRODUTOS DA CANA ,45018.51751273538,0,2008
 OUTRAS FONTES PRIMÁRIAS ,8686.087828604048,0,2008
 ENERGIA PRIMÁRIA TOTAL ,236714.81507531062,40590.30663625835,2008
 BIODIESEL ,0,0,2008
 ÓLEO DIESEL ,0,4943.254018065723,2008
 ÓLEO COMBUSTÍVEL ,0,190.16832824185587,2008
 GASOLINA ,0,0.13326899999999997,2008
 GLP ,0,1337.3722236323915,2008
 NAFTA ,0,3590.6805,2008
 QUEROSENE ,0,1230.4608090788506,2008
 GÁS DE CIDADE E DE COQUERIA ,0,0,2008
 COQUE DE CARVÃO MINERAL ,0,1311,2008
 URÂNIO CONTIDO NO UO2,0,3547.9963672593794,2008
 ELETRICIDADE,0,3689.4429999999998,2008
 CARVÃO VEGETAL ,0,0.4522,2008
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0.249139302,2008
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,3086.8976783596136,2008
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1295.2867162395326,2008
 ALCATRÃO ,0,8.3252547,2008
 ENERGIA SECUNDÁRIA TOTAL ,0,24231.71950387935,2008
 TOTAL  ,236714.81507531062,64822.0261401377,2008
CONTA,PRODUÇÃO,IMPORTAÇÃO,2007
 PETRÓLEO ,90765.49397709091,21515.04,2007
 GÁS NATURAL ,18024.590000073,9093.92,2007
 CARVÃO VAPOR ,2257.0600217479996,2619.72,2007
 CARVÃO METALÚRGICO ,92.26328642999998,7598.394,2007
 URÂNIO U3O8 ,3621.617964749999,2504.86359376641,2007
 ENERGIA HIDRÁULICA ,32165.3004576,0,2007
 LENHA ,28618.336744298245,0,2007
 PRODUTOS DA CANA ,40458.4884899921,0,2007
 OUTRAS FONTES PRIMÁRIAS ,7879.350482585272,0,2007
 ENERGIA PRIMÁRIA TOTAL ,223882.50142456757,43331.93759376641,2007
 BIODIESEL ,0,0,2007
 ÓLEO DIESEL ,0,4324.296288,2007
 ÓLEO COMBUSTÍVEL ,0,112.080248,2007
 GASOLINA ,0,7.726789,2007
 GLP ,0,1096.47616,2007
 NAFTA ,0,3692.655,2007
 QUEROSENE ,0,732.606678,2007
 GÁS DE CIDADE E DE COQUERIA ,0,0,2007
 COQUE DE CARVÃO MINERAL ,0,1087.716,2007
 URÂNIO CONTIDO NO UO2,0,991.9430450636298,2007
 ELETRICIDADE,0,3514.4863784800004,2007
 CARVÃO VEGETAL ,0,9.367,2007
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,2.193601512,2007
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2733.75457911346,2007
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1107.770228,2007
 ALCATRÃO ,0,0,2007
 ENERGIA SECUNDÁRIA TOTAL ,0,19413.07199516909,2007
 TOTAL  ,223882.50142456757,62745.0095889355,2007
CONTA,PRODUÇÃO,IMPORTAÇÃO,2006
 PETRÓLEO ,89214.49,17284.69,2006
 GÁS NATURAL ,17582.058,8614.32,2006
 CARVÃO VAPOR ,2199.6997152,2437.9469999999997,2006
 CARVÃO METALÚRGICO ,87.30792,6749.465999999999,2006
 URÂNIO U3O8 ,2337.9432613999993,1984.8102889499994,2006
 ENERGIA HIDRÁULICA ,29997.26956,0,2006
 LENHA ,28482.49,0,2006
 PRODUTOS DA CANA ,35133.23249907007,0,2006
 OUTRAS FONTES PRIMÁRIAS ,6950.915549761868,0,2006
 ENERGIA PRIMÁRIA TOTAL ,211985.40650543198,37071.233288949996,2006
 BIODIESEL ,0,0,2006
 ÓLEO DIESEL ,0,3006.16,2006
 ÓLEO COMBUSTÍVEL ,0,241.38029999999998,2006
 GASOLINA ,0,21.560000000000002,2006
 GLP ,0,968.7405,2006
 NAFTA ,0,3494.673,2006
 QUEROSENE ,0,576.222,2006
 GÁS DE CIDADE E DE COQUERIA ,0,0,2006
 COQUE DE CARVÃO MINERAL ,0,1036.0349999999999,2006
 URÂNIO CONTIDO NO UO2,0,3958.3684130599995,2006
 ELETRICIDADE,0,3564.4236819999996,2006
 CARVÃO VEGETAL ,0,102.068,2006
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0.05124264,2006
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2250.1575,2006
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1379.319,2006
 ALCATRÃO ,0,0,2006
 ENERGIA SECUNDÁRIA TOTAL ,0,20599.1586377,2006
 TOTAL  ,211985.40650543198,57670.391926649994,2006
CONTA,PRODUÇÃO,IMPORTAÇÃO,2005
 PETRÓLEO ,84300.10161316559,17673.756764117155,2005
 GÁS NATURAL ,17575.306595978996,7917.846081580226,2005
 CARVÃO VAPOR ,2348.441371465,2447.922,2005
 CARVÃO METALÚRGICO ,134.81369999999998,6959.255999999999,2005
 URÂNIO U3O8 ,1308.7384349499998,5155.6207711916895,2005
 ENERGIA HIDRÁULICA ,29021.265438240447,0,2005
 LENHA ,28419.616658764244,0,2005
 PRODUTOS DA CANA ,31094.435952606596,0,2005
 OUTRAS FONTES PRIMÁRIAS ,6492.388707932315,0,2005
 ENERGIA PRIMÁRIA TOTAL ,200695.1084731032,40154.40161688907,2005
 BIODIESEL ,0,0,2005
 ÓLEO DIESEL ,0,2519.667069971828,2005
 ÓLEO COMBUSTÍVEL ,0,50.73948864659426,2005
 GASOLINA ,0,54.79512084905659,2005
 GLP ,0,578.9800767880433,2005
 NAFTA ,0,3652.9938932051314,2005
 QUEROSENE ,0,266.7078195544434,2005
 GÁS DE CIDADE E DE COQUERIA ,0,0,2005
 COQUE DE CARVÃO MINERAL ,0,1202.1787199999999,2005
 URÂNIO CONTIDO NO UO2,0,2331.58128406122,2005
 ELETRICIDADE,0,3371.3938525999997,2005
 CARVÃO VEGETAL ,0,58.334351038,2005
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0.120963282,2005
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,1994.0699457519245,2005
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1249.5792012463082,2005
 ALCATRÃO ,0,0.13080769230769232,2005
 ENERGIA SECUNDÁRIA TOTAL ,0,17331.272594686856,2005
 TOTAL  ,200695.1084731032,57485.674211575926,2005
CONTA,PRODUÇÃO,IMPORTAÇÃO,2004
 PETRÓLEO ,76641.2234,23258.018,2004
 GÁS NATURAL ,16852.203,7115.68,2004
 CARVÃO VAPOR ,2015.5666129999997,2529.66,2004
 CARVÃO METALÚRGICO ,137.38157999999999,7135.82,2004
 URÂNIO U3O8 ,3569.4931086999986,506.89166570000015,2004
 ENERGIA HIDRÁULICA ,27588.533987853032,0,2004
 LENHA ,28187.43703619569,0,2004
 PRODUTOS DA CANA ,29385.40064159207,0,2004
 OUTRAS FONTES PRIMÁRIAS ,6006.702433794876,0,2004
 ENERGIA PRIMÁRIA TOTAL ,190383.94180113566,40546.0696657,2004
 ÓLEO DIESEL ,0,2285.36,2004
 ÓLEO COMBUSTIVEL ,0,124.67,2004
 GASOLINA ,0,43.876000000000005,2004
 GLP ,0,1148.68,2004
 NAFTA ,0,3442.5,2004
 QUEROSENE ,0,88.776,2004
 GÁS DE COQUERIA ,0,0,2004
 COQUE DE CARVÃO MINERAL ,0,1411.7399999999998,2004
 URÂNIO CONTIDO NO UO2,0,5627.286541729999,2004
 ELETRICIDADE,0,3215.7119999999995,2004
 CARVÃO VEGETAL ,0,33.592,2004
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0.20096769600000003,2004
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2152.818,2004
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,485.0280000000001,2004
 ALCATRÃO ,0,0,2004
 ENERGIA SECUNDÁRIA TOTAL ,0,20060.239509425995,2004
 TOTAL  ,190383.94180113566,60606.30917512599,2004
CONTA,PRODUÇÃO,IMPORTAÇÃO,2003
 PETRÓLEO ,77225.18634,17645.949,2003
 GÁS NATURAL ,15681.456,4448.4,2003
 CARVÃO VAPOR ,1784.9567929999996,2276.0099999999998,2003
 CARVÃO METALÚRGICO ,37.87622999999999,7030.295999999999,2003
 URÂNIO U3O8 ,2744.9348674499993,2154.9536869999993,2003
 ENERGIA HIDRÁULICA ,26282.976,0,2003
 LENHA ,25965.080574660635,0,2003
 PRODUTOS DA CANA ,28356.557600279997,0,2003
 OUTRAS FONTES PRIMÁRIAS ,5785.792839812582,0,2003
 ENERGIA PRIMÁRIA TOTAL ,183864.81724520324,33555.608687,2003
 ÓLEO DIESEL ,0,3239.36,2003
 ÓLEO COMBUSTIVEL ,0,89.187,2003
 GASOLINA ,0,142.422,2003
 GLP ,0,1246.44,2003
 NAFTA ,0,2827.44,2003
 QUEROSENE ,0,289.344,2003
 GÁS DE CIDADE E DE COQUERIA ,0,0,2003
 COQUE DE CARVÃO MINERAL ,0,1821.117,2003
 URÂNIO CONTIDO NO UO2,0,1282.8874100916,2003
 ELETRICIDADE,0,3194.986,2003
 CARVÃO VEGETAL ,0,16.150000000000002,2003
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,3.277301646,2003
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2172.897,2003
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,449.66999999999996,2003
 ALCATRÃO ,0,0,2003
 ENERGIA SECUNDÁRIA TOTAL ,0,16775.177711737597,2003
 TOTAL  ,183864.81724520324,50330.7863987376,2003
CONTA,PRODUÇÃO,IMPORTAÇÃO,2002
 PETRÓLEO ,74926.7316,19669.220999999998,2002
 GÁS NATURAL ,15416.325,4724.72,2002
 CARVÃO VAPOR ,1935.8772299999998,2105.0897999999997,2002
 CARVÃO METALÚRGICO ,62.913059999999994,6895.9564,2002
 URÂNIO U3O8 ,3335.1086898499993,3579.632158699999,2002
 ENERGIA HIDRÁULICA ,24603.911999999997,0,2002
 LENHA ,23645.017296538008,0,2002
 PRODUTOS DA CANA ,25279.208168066438,0,2002
 OUTRAS FONTES PRIMÁRIAS ,5157.017166583764,0,2002
 ENERGIA PRIMÁRIA TOTAL ,174362.11021103823,36974.6193587,2002
 ÓLEO DIESEL ,0,5417.872,2002
 ÓLEO COMBUSTIVEL ,0,56.580999999999996,2002
 GASOLINA ,0,126.28,2002
 GLP ,0,2048.683,2002
 NAFTA ,0,2486.25,2002
 QUEROSENE ,0,818.712,2002
 GÁS DE CIDADE E DE COQUERIA ,0,0,2002
 COQUE DE CARVÃO MINERAL ,0,1437.9599999999998,2002
 URÂNIO CONTIDO NO UO2,0,0,2002
 ELETRICIDADE,0,3145.8799999999997,2002
 CARVÃO VEGETAL ,0,7.752000000000001,2002
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0.9133893780000001,2002
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,1895.283,2002
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,424.482,2002
 ALCATRÃO ,0,0,2002
 ENERGIA SECUNDÁRIA TOTAL ,0,17866.648389378,2002
 TOTAL  ,174362.11021103823,54841.267748078,2002
CONTA,PRODUÇÃO,IMPORTAÇÃO,2001
 PETRÓLEO ,66742.356248,21569.772876,2001
 GÁS NATURAL ,13894.4539944,4053.4179839999997,2001
 CARVÃO VAPOR ,2174.5948140000005,1862.0148960000001,2001
 CARVÃO METALÚRGICO ,9.626147999999999,7198.799328,2001
 URÂNIO U3O8 ,669.1772999999998,1632.3870499999996,2001
 ENERGIA HIDRÁULICA ,23037.336,0,2001
 LENHA ,22437.191532000004,0,2001
 PRODUTOS DA CANA ,22800.10562878027,0,2001
 OUTRAS FONTES PRIMÁRIAS ,4705.2394758458,0,2001
 ENERGIA PRIMÁRIA TOTAL ,156470.08114102602,36316.392133999994,2001
 ÓLEO DIESEL ,0,5586.714,2001
 ÓLEO COMBUSTIVEL ,0,12.466999999999999,2001
 GASOLINA ,0,246.272,2001
 GLP ,0,2349.204,2001
 NAFTA ,0,2531.81088,2001
 QUEROSENE ,0,1036.8592,2001
 GÁS DE CIDADE E DE COQUERIA ,0,0,2001
 COQUE DE CARVÃO MINERAL ,0,1115.973432,2001
 URÂNIO CONTIDO NO UO2,0,73.90807,2001
 ELETRICIDADE,0,3255.444,2001
 CARVÃO VEGETAL ,0,11.6233488,2001
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,60.141059999999996,2001
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2466.72712,2001
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,233.54191199999997,2001
 ALCATRÃO ,0,0,2001
 ENERGIA SECUNDÁRIA TOTAL ,0,18980.686022799997,2001
 TOTAL  ,156470.08114102602,55297.078156799995,2001
CONTA,PRODUÇÃO,IMPORTAÇÃO,2000
 PETRÓLEO ,63848.768615999994,20537.291825999997,2000
 GÁS NATURAL ,13184.7429924,1944.901728,2000
 CARVÃO VAPOR ,2603.328252000001,1917.2827800000002,2000
 CARVÃO METALÚRGICO ,9.626147999999999,7300.138776000001,2000
 URÂNIO U3O8 ,131.80764999999997,618.4820499999998,2000
 ENERGIA HIDRÁULICA ,26178.658,0,2000
 LENHA ,23054.154648000003,3.7185120000000005,2000
 PRODUTOS DA CANA ,19894.5980153844,0,2000
 OUTRAS FONTES PRIMÁRIAS ,4493.9924733127045,0,2000
 ENERGIA PRIMÁRIA TOTAL ,153399.6767950971,32321.815671999997,2000
 ÓLEO DIESEL ,0,4985.540280000001,2000
 ÓLEO COMBUSTIVEL ,0,68.089,2000
 GASOLINA ,0,47.1713,2000
 GLP ,0,3117.3252,2000
 NAFTA ,0,2912.1948,2000
 QUEROSENE ,0,741.9048,2000
 GÁS DE CIDADE E DE COQUERIA ,0,0,2000
 COQUE DE CARVÃO MINERAL ,0,1111.835088,2000
 URÂNIO CONTIDO NO UO2,0,0,2000
 ELETRICIDADE,0,3813.6699999999996,2000
 CARVÃO VEGETAL ,0,7.1031576,2000
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,32.61888,2000
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,1939.70088,2000
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,156.648552,2000
 ALCATRÃO ,0,0,2000
 ENERGIA SECUNDÁRIA TOTAL ,0,18933.801937600005,2000
 TOTAL  ,153399.6767950971,51255.6176096,2000
CONTA,PRODUÇÃO,IMPORTAÇÃO,1999
 PETRÓLEO ,56612.27286,24168.77574,1999
 GÁS NATURAL ,11809.988114400001,351.8592,1999
 CARVÃO VAPOR ,2110.1206140000004,1716.723036,1999
 CARVÃO METALÚRGICO ,19.252295999999998,7218.771336000001,1999
 URÂNIO U3O8 ,0,6.184820499999998,1999
 ENERGIA HIDRÁULICA ,25197.999999999996,0,1999
 LENHA ,22126.076028000003,3.7185120000000005,1999
 PRODUTOS DA CANA ,24575.2628382492,0,1999
 OUTRAS FONTES PRIMÁRIAS ,4017.817558303937,0,1999
 ENERGIA PRIMÁRIA TOTAL ,146468.79030895318,33466.032644499996,1999
 ÓLEO DIESEL ,0,4475.2230899999995,1999
 ÓLEO COMBUSTIVEL ,0,228.242,1999
 GASOLINA ,0,175.5192,1999
 GLP ,0,3298.67175,1999
 NAFTA ,0,2974.18896,1999
 QUEROSENE ,0,849.5344,1999
 GÁS DE CIDADE E DE COQUERIA ,0,0,1999
 COQUE DE CARVÃO MINERAL ,0,795.251772,1999
 URÂNIO CONTIDO NO UO2,0,0,1999
 ELETRICIDADE,0,3437.2479999999996,1999
 CARVÃO VEGETAL ,0,6.457416,1999
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,189.08756999999997,1999
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,1707.59992,1999
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,237.72822000000002,1999
 ALCATRÃO ,0,0,1999
 ENERGIA SECUNDÁRIA TOTAL ,0,18374.752298,1999
 TOTAL  ,146468.79030895318,51840.784942499995,1999
CONTA,PRODUÇÃO,IMPORTAÇÃO,1998
 PETRÓLEO ,50512.046028000004,28504.800852000004,1998
 GÁS NATURAL ,10708.1990064,0,1998
 CARVÃO VAPOR ,2066.608026,1388.534364,1998
 CARVÃO METALÚRGICO ,12.834864,7745.440584,1998
 URÂNIO U3O8 ,23.31981499999999,5413.238794999998,1998
 ENERGIA HIDRÁULICA ,25066.334,0,1998
 LENHA ,21260.592360000002,3.7185120000000005,1998
 PRODUTOS DA CANA ,25155.2160801228,0,1998
 OUTRAS FONTES PRIMÁRIAS ,3492.5211041909647,0,1998
 ENERGIA PRIMÁRIA TOTAL ,138297.67128371377,43055.733107,1998
 ÓLEO DIESEL ,0,5350.952707042254,1998
 ÓLEO COMBUSTIVEL ,0,55.9584,1998
 GASOLINA ,0,163.84199999999998,1998
 GLP ,0,3081.5812499999997,1998
 NAFTA ,0,3832.225936410256,1998
 QUEROSENE ,0,828.888227,1998
 GÁS DE CIDADE E DE COQUERIA ,0,0,1998
 COQUE DE CARVÃO MINERAL ,0,1161.495216,1998
 URÂNIO CONTIDO NO UO2,0,0,1998
 ELETRICIDADE,0,3389.432,1998
 CARVÃO VEGETAL ,0,7.1031576,1998
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,82.976985,1998
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,759.1272,1998
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,190.325848,1998
 ALCATRÃO ,0,0,1998
 ENERGIA SECUNDÁRIA TOTAL ,0,18903.908927052507,1998
 TOTAL  ,138297.67128371377,61959.64203405251,1998
CONTA,PRODUÇÃO,IMPORTAÇÃO,1997
 PETRÓLEO ,43589.591808000005,29761.643604000004,1997
 GÁS NATURAL ,9752.32251,0,1997
 CARVÃO VAPOR ,2110.7903459999998,1272.870648,1997
 CARVÃO METALÚRGICO ,57.756888,7877.107896,1997
 URÂNIO U3O8 ,0,8384.994349999997,1997
 ENERGIA HIDRÁULICA ,23991.591999999997,0,1997
 LENHA ,21663.121284000004,0.6197520000000001,1997
