FONTE,PRODUÇÃO,IMPORTAÇÃO,ANO
 PRODUTOS DA CANA ,25939.0680898524,0,1997
 OUTRAS FONTES PRIMÁRIAS ,3321.1914988831763,0,1997
 ENERGIA PRIMÁRIA TOTAL ,130425.43442473558,47297.23625,1997
 ÓLEO DIESEL ,0,5130.08755735814,1997
 ÓLEO COMBUSTIVEL ,0,457.8422485629336,1997
 GASOLINA ,0,308.3736128342246,1997
 GLP ,0,2875.9160435744684,1997
 NAFTA ,0,3729.3685,1997
 QUEROSENE ,0,723.2399422182147,1997
 GÁS DE CIDADE E DE COQUERIA ,0,0,1997
 COQUE DE CARVÃO MINERAL ,0,1178.048592,1997
 URÂNIO CONTIDO NO UO2,0,0,1997
 ELETRICIDADE,0,3481.1079999999997,1997
 CARVÃO VEGETAL ,0,7.1031576,1997
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,458.06669999999997,1997
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,419.4448263529412,1997
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,211.6231641848948,1997
 ALCATRÃO ,0,0,1997
 ENERGIA SECUNDÁRIA TOTAL ,0,18980.222344685815,1997
 TOTAL  ,130425.43442473558,66277.45859468581,1997
CONTA,PRODUÇÃO,IMPORTAÇÃO,1996
 PETRÓLEO ,40521.366504,29407.15796,1996
 GÁS NATURAL ,9088.2712368,0,1996
 CARVÃO VAPOR ,1792.0129080000004,909.356112,1996
 CARVÃO METALÚRGICO ,85.35184559999999,8322.409704,1996
 URÂNIO U3O8 ,0,1409.3279499999996,1996
 ENERGIA HIDRÁULICA ,22856.134,0,1996
 LENHA ,21969.278772,1.5493800000000002,1996
 PRODUTOS DA CANA ,23397.3579837312,0,1996
 OUTRAS FONTES PRIMÁRIAS ,3121.3618621077226,0,1996
 ENERGIA PRIMÁRIA TOTAL ,122831.13511223893,40049.801106,1996
 ÓLEO DIESEL ,0,4272.460903590698,1996
 ÓLEO COMBUSTIVEL ,0,1675.8387187314172,1996
 GASOLINA ,0,748.0354510081802,1996
 GLP ,0,2743.9876334297874,1996
 NAFTA ,0,2593.5235,1996
 QUEROSENE ,0,578.2569237511273,1996
 GÁS DE CIDADE E DE COQUERIA ,0,0,1996
 COQUE DE CARVÃO MINERAL ,0,1183.566384,1996
 URÂNIO CONTIDO NO UO2,0,0,1996
 ELETRICIDADE,0,3144.676,1996
 CARVÃO VEGETAL ,0,5.1659328,1996
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,673.2740699999999,1996
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,113.736704,1996
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,294.4157475772077,1996
 ALCATRÃO ,0,0,1996
 ENERGIA SECUNDÁRIA TOTAL ,0,18026.937968888415,1996
 TOTAL  ,122831.13511223893,58076.73907488841,1996
CONTA,PRODUÇÃO,IMPORTAÇÃO,1995
 PETRÓLEO ,35775.630792,25983.946683000002,1995
 GÁS NATURAL ,7896.155274,0,1995
 CARVÃO VAPOR ,1966.7529840000002,475.18984800000004,1995
 CARVÃO METALÚRGICO ,68.0247792,8104.197024,1995
 URÂNIO U3O8 ,0,0,1995
 ENERGIA HIDRÁULICA ,21835.829999999998,0,1995
 LENHA ,23261.151816,0.9296280000000001,1995
 PRODUTOS DA CANA ,21778.250650825197,0,1995
 OUTRAS FONTES PRIMÁRIAS ,2953.1366425963633,0,1995
 ENERGIA PRIMÁRIA TOTAL ,115534.93293862157,34564.263183,1995
 ÓLEO DIESEL ,0,3700.4195720930234,1995
 ÓLEO COMBUSTIVEL ,0,713.4951389494549,1995
 GASOLINA ,0,719.013985026738,1995
 GLP ,0,2611.4427353872343,1995
 NAFTA ,0,2715.6435,1995
 QUEROSENE ,0,535.7652917583409,1995
 GÁS DE CIDADE E DE COQUERIA ,0,0,1995
 COQUE DE CARVÃO MINERAL ,0,1225.639548,1995
 URÂNIO CONTIDO NO UO2,0,0,1995
 ELETRICIDADE,0,3040.272,1995
 CARVÃO VEGETAL ,0,10.3318656,1995
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,1247.761935,1995
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1995
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,301.68996362674096,1995
 ALCATRÃO ,0,0,1995
 ENERGIA SECUNDÁRIA TOTAL ,0,16821.475535441532,1995
 TOTAL  ,115534.93293862157,51385.738718441535,1995
CONTA,PRODUÇÃO,IMPORTAÇÃO,1994
 PETRÓLEO ,34446.227088,28488.378648,1994
 GÁS NATURAL ,7698.6273168,0,1994
 CARVÃO VAPOR ,1942.8675420000004,262.664892,1994
 CARVÃO METALÚRGICO ,76.3674408,8031.706032,1994
 URÂNIO U3O8 ,0,0,1994
 ENERGIA HIDRÁULICA ,20872.629999999997,0,1994
 LENHA ,24857.632968,0,1994
 PRODUTOS DA CANA ,22009.845791698797,0,1994
 OUTRAS FONTES PRIMÁRIAS ,3031.0782515504966,0,1994
 ENERGIA PRIMÁRIA TOTAL ,114935.2763988493,36782.749572,1994
 ÓLEO DIESEL ,0,2844.5342922418604,1994
 ÓLEO COMBUSTIVEL ,0,2802.4611520317144,1994
 GASOLINA ,0,23.600021390374334,1994
 GLP ,0,1923.4422413617024,1994
 NAFTA ,0,2566.0465,1994
 QUEROSENE ,0,341.62479170423813,1994
 GÁS DE CIDADE E DE COQUERIA ,0,0,1994
 COQUE DE CARVÃO MINERAL ,0,1020.79152,1994
 URÂNIO CONTIDO NO UO2,0,0,1994
 ELETRICIDADE,0,2731.962,1994
 CARVÃO VEGETAL ,0,3.8744496,1994
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,960.8917499999999,1994
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1994
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,105.60230566536147,1994
 ALCATRÃO ,0,0,1994
 ENERGIA SECUNDÁRIA TOTAL ,0,15324.831023995252,1994
 TOTAL  ,114935.2763988493,52107.580595995256,1994
CONTA,PRODUÇÃO,IMPORTAÇÃO,1993
 PETRÓLEO ,33169.354872,26201.204616,1993
 GÁS NATURAL ,7300.593594,0,1993
 CARVÃO VAPOR ,1783.716228,133.89642,1993
 CARVÃO METALÚRGICO ,37.221105599999994,7944.42096,1993
 URÂNIO U3O8 ,0,0,1993
 ENERGIA HIDRÁULICA ,20215.59,0,1993
 LENHA ,24803.404668000003,0,1993
 PRODUTOS DA CANA ,19377.6414857424,0,1993
 OUTRAS FONTES PRIMÁRIAS ,3007.7420769061737,0,1993
 ENERGIA PRIMÁRIA TOTAL ,109695.26403024857,34279.521996,1993
 ÓLEO DIESEL ,0,3817.091624483721,1993
 ÓLEO COMBUSTIVEL ,0,4970.164367096135,1993
 GASOLINA ,0,0,1993
 GLP ,0,1883.9870158978724,1993
 NAFTA ,0,2137.1,1993
 QUEROSENE ,0,382.453120468891,1993
 GÁS DE CIDADE E DE COQUERIA ,0,0,1993
 COQUE DE CARVÃO MINERAL ,0,799.390116,1993
 URÂNIO CONTIDO NO UO2,0,0,1993
 ELETRICIDADE,0,2370.2459999999996,1993
 CARVÃO VEGETAL ,0,1.2914832,1993
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,742.0795199999999,1993
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1993
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,49.36590564422724,1993
 ALCATRÃO ,0,0,1993
 ENERGIA SECUNDÁRIA TOTAL ,0,17153.169152790844,1993
 TOTAL  ,109695.26403024857,51432.69114879085,1993
CONTA,PRODUÇÃO,IMPORTAÇÃO,1992
 PETRÓLEO ,32466.497584,27321.688864,1992
 GÁS NATURAL ,6924.3971328,0,1992
 CARVÃO VAPOR ,1794.496914,0,1992
 CARVÃO METALÚRGICO ,80.8596432,7692.181896,1992
 URÂNIO U3O8 ,0,0,1992
 ENERGIA HIDRÁULICA ,19207.498,0,1992
 LENHA ,25089.420216000002,0,1992
 PRODUTOS DA CANA ,20063.8391948232,0,1992
 OUTRAS FONTES PRIMÁRIAS ,2766.8069155095236,0,1992
 ENERGIA PRIMÁRIA TOTAL ,108393.8156003327,35013.87076,1992
 ÓLEO DIESEL ,0,1965.1404645209302,1992
 ÓLEO COMBUSTIVEL ,0,522.2217599999999,1992
 GASOLINA ,0,0,1992
 GLP ,0,1703.9725497191491,1992
 NAFTA ,0,1131.89975,1992
 QUEROSENE ,0,119.97897435527504,1992
 GÁS DE CIDADE E DE COQUERIA ,0,0,1992
 COQUE DE CARVÃO MINERAL ,0,681.447312,1992
 URÂNIO CONTIDO NO UO2,0,0,1992
 ELETRICIDADE,0,2065.892,1992
 CARVÃO VEGETAL ,0,0,1992
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,280.3185,1992
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1992
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,11.551384,1992
 ALCATRÃO ,0,0,1992
 ENERGIA SECUNDÁRIA TOTAL ,0,8482.422694595354,1992
 TOTAL  ,108393.8156003327,43496.293454595354,1992
CONTA,PRODUÇÃO,IMPORTAÇÃO,1991
 PETRÓLEO ,32117.290360000003,27110.20968,1991
 GÁS NATURAL ,6548.2006716,0,1991
 CARVÃO VAPOR ,1954.4679,0,1991
 CARVÃO METALÚRGICO ,146.95919279999998,7957.735632,1991
 URÂNIO U3O8 ,0,0,1991
 ENERGIA HIDRÁULICA ,18729.251999999997,0,1991
 LENHA ,26701.085292000003,0,1991
 PRODUTOS DA CANA ,20093.1672878916,0,1991
 OUTRAS FONTES PRIMÁRIAS ,2423.303836254434,0,1991
 ENERGIA PRIMÁRIA TOTAL ,108713.72654054602,35067.945311999996,1991
 ÓLEO DIESEL ,0,1585.520950772093,1991
 ÓLEO COMBUSTIVEL ,0,232.32334905847375,1991
 GASOLINA ,0,7.696219663418956,1991
 GLP ,0,1699.0406465361705,1991
 NAFTA ,0,537.328,1991
 QUEROSENE ,0,122.48182712353474,1991
 GÁS DE CIDADE E DE COQUERIA ,0,0,1991
 COQUE DE CARVÃO MINERAL ,0,740.073852,1991
 URÂNIO CONTIDO NO UO2,0,0,1991
 ELETRICIDADE,0,2329.5679999999998,1991
 CARVÃO VEGETAL ,0,0,1991
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,557.1149849999999,1991
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1991
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,76.57159721476222,1991
 ALCATRÃO ,0,0,1991
 ENERGIA SECUNDÁRIA TOTAL ,0,7887.719427368452,1991
 TOTAL  ,108713.72654054602,42955.66473936845,1991
CONTA,PRODUÇÃO,IMPORTAÇÃO,1990
 PETRÓLEO ,32549.988330000004,29464.011027000004,1990
 GÁS NATURAL ,6232.5529812,0,1990
 CARVÃO VAPOR ,1594.5669180000002,0,1990
 CARVÃO METALÚRGICO ,320.2298568,7505.036784,1990
 URÂNIO U3O8 ,50.69524999999999,0,1990
 ENERGIA HIDRÁULICA ,17776.888,0,1990
 LENHA ,28536.790716000003,0,1990
 PRODUTOS DA CANA ,18451.276032201597,0,1990
 OUTRAS FONTES PRIMÁRIAS ,2199.878812350855,0,1990
 ENERGIA PRIMÁRIA TOTAL ,107712.86689655244,36969.047811000004,1990
 ÓLEO DIESEL ,0,595.8777240000001,1990
 ÓLEO COMBUSTIVEL ,0,637.6741296333003,1990
 GASOLINA ,0,3.848109831709478,1990
 GLP ,0,1441.348705225532,1990
 NAFTA ,0,187.7595,1990
 QUEROSENE ,0,23.330473579801627,1990
 GÁS DE CIDADE E DE COQUERIA ,0,0,1990
 COQUE DE CARVÃO MINERAL ,0,395.901576,1990
 URÂNIO CONTIDO NO UO2,0,0,1990
 ELETRICIDADE,0,2282.87,1990
 CARVÃO VEGETAL ,0,0,1990
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,599.80221,1990
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1990
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,101.47399395543175,1990
 ALCATRÃO ,0,0,1990
 ENERGIA SECUNDÁRIA TOTAL ,0,6269.886422225775,1990
 TOTAL  ,107712.86689655244,43238.93423322578,1990
CONTA,PRODUÇÃO,IMPORTAÇÃO,1989
 PETRÓLEO ,30623.405789999997,30439.89408,1989
 GÁS NATURAL ,6059.840094,0,1989
 CARVÃO VAPOR ,2220.521436,0,1989
 CARVÃO METALÚRGICO ,675.1138463999999,7065.652608,1989
 URÂNIO U3O8 ,354.8667499999999,0,1989
 ENERGIA HIDRÁULICA ,17603.34,0,1989
 LENHA ,32953.143468,0,1989
 PRODUTOS DA CANA ,18479.790555828,0,1989
 OUTRAS FONTES PRIMÁRIAS ,2011.5824639706152,0,1989
 ENERGIA PRIMÁRIA TOTAL ,110981.60440419862,37505.546688,1989
 ÓLEO DIESEL ,0,851.3788920000001,1989
 ÓLEO COMBUSTIVEL ,0,1017.8766017839446,1989
 GASOLINA ,0,2.239290403587444,1989
 GLP ,0,1420.192210741688,1989
 NAFTA ,0,122.80731569285084,1989
 QUEROSENE ,0,29.019254283137965,1989
 GÁS DE CIDADE E DE COQUERIA ,0,0,1989
 COQUE DE CARVÃO MINERAL ,0,862.844724,1989
 URÂNIO CONTIDO NO UO2,0,0,1989
 ELETRICIDADE,0,2030.8899999999999,1989
 CARVÃO VEGETAL ,0,0,1989
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1989
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1989
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,117.13165860608736,1989
 ALCATRÃO ,0,0,1989
 ENERGIA SECUNDÁRIA TOTAL ,0,6454.3799475112955,1989
 TOTAL  ,110981.60440419862,43959.9266355113,1989
CONTA,PRODUÇÃO,IMPORTAÇÃO,1988
 PETRÓLEO ,28447.669598000004,32796.402910000004,1988
 GÁS NATURAL ,6005.4138732,0,1988
 CARVÃO VAPOR ,2492.4476220000006,0,1988
 CARVÃO METALÚRGICO ,788.7023928,6865.932528,1988
 URÂNIO U3O8 ,182.50289999999995,0,1988
 ENERGIA HIDRÁULICA ,17121.998,0,1988
 LENHA ,32565.178716000006,0,1988
 PRODUTOS DA CANA ,19031.5025797092,0,1988
 OUTRAS FONTES PRIMÁRIAS ,2013.5298050968518,0,1988
 ENERGIA PRIMÁRIA TOTAL ,108648.94548680606,39662.335438,1988
 ÓLEO DIESEL ,0,476.80951770582794,1988
 ÓLEO COMBUSTIVEL ,0,1752.0672,1988
 GASOLINA ,0,5.370806098654708,1988
 GLP ,0,1479.5709548936172,1988
 NAFTA ,0,73.09887211267605,1988
 QUEROSENE ,0,28.813475675675672,1988
 GÁS DE CIDADE E DE COQUERIA ,0,0,1988
 COQUE DE CARVÃO MINERAL ,0,585.575676,1988
 URÂNIO CONTIDO NO UO2,0,0,1988
 ELETRICIDADE,0,1543.7859999999998,1988
 CARVÃO VEGETAL ,0,0,1988
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1988
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1988
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,82.76823686486487,1988
 ALCATRÃO ,0,0,1988
 ENERGIA SECUNDÁRIA TOTAL ,0,6027.860739351317,1988
 TOTAL  ,108648.94548680606,45690.19617735132,1988
CONTA,PRODUÇÃO,IMPORTAÇÃO,1987
 PETRÓLEO ,29103.893369999998,31810.469459999997,1987
 GÁS NATURAL ,5738.2367868,0,1987
 CARVÃO VAPOR ,2377.32369,0,1987
 CARVÃO METALÚRGICO ,635.9675112,7145.54064,1987
 URÂNIO U3O8 ,1151.4919084999997,0,1987
 ENERGIA HIDRÁULICA ,15961.599999999999,0,1987
 LENHA ,32776.824024,0,1987
 PRODUTOS DA CANA ,20771.6000981748,0,1987
 OUTRAS FONTES PRIMÁRIAS ,1871.2662101740157,0,1987
 ENERGIA PRIMÁRIA TOTAL ,110388.2035988488,38956.0101,1987
 ÓLEO DIESEL ,0,502.92057600000004,1987
 ÓLEO COMBUSTIVEL ,0,861.21792,1987
 GASOLINA ,0,8.250946917829443,1987
 GLP ,0,856.4722758620688,1987
 NAFTA ,0,34.14123226090789,1987
 QUEROSENE ,0,0,1987
 GÁS DE CIDADE E DE COQUERIA ,0,0,1987
 COQUE DE CARVÃO MINERAL ,0,499.360176,1987
 URÂNIO CONTIDO NO UO2,0,0,1987
 ELETRICIDADE,0,1445.918,1987
 CARVÃO VEGETAL ,0,0,1987
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1987
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1987
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,67.14287999999999,1987
 ALCATRÃO ,0,0,1987
 ENERGIA SECUNDÁRIA TOTAL ,0,4275.424007040807,1987
 TOTAL  ,110388.2035988488,43231.434107040805,1987
CONTA,PRODUÇÃO,IMPORTAÇÃO,1986
 PETRÓLEO ,29432.796,30915.074159999996,1986
 GÁS NATURAL ,5643.9395208,0,1986
 CARVÃO VAPOR ,2491.173132,0,1986
 CARVÃO METALÚRGICO ,853.5184559999999,6244.581168000001,1986
 URÂNIO U3O8 ,365.0057999999999,0,1986
 ENERGIA HIDRÁULICA ,15688.034,0,1986
 LENHA ,32765.978364000006,0,1986
 PRODUTOS DA CANA ,17256.551752146,0,1986
 OUTRAS FONTES PRIMÁRIAS ,1777.2799283438067,0,1986
 ENERGIA PRIMÁRIA TOTAL ,106274.27695328981,37159.65532799999,1986
 ÓLEO DIESEL ,0,712.4295769842739,1986
 ÓLEO COMBUSTIVEL ,0,354.98078563106793,1986
 GASOLINA ,0,100.52130063544587,1986
 GLP ,0,671.6091296938775,1986
 NAFTA ,0,3.0457560000000004,1986
 QUEROSENE ,0,38.05443162454875,1986
 GÁS DE CIDADE E DE COQUERIA ,0,0,1986
 COQUE DE CARVÃO MINERAL ,0,64.144332,1986
 URÂNIO CONTIDO NO UO2,0,0,1986
 ELETRICIDADE,0,885.886,1986
 CARVÃO VEGETAL ,0,0,1986
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1986
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,13.0884,1986
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,55.64013,1986
 ALCATRÃO ,0,0,1986
 ENERGIA SECUNDÁRIA TOTAL ,0,2899.3998425692143,1986
 TOTAL  ,106274.27695328981,40059.055170569205,1986
CONTA,PRODUÇÃO,IMPORTAÇÃO,1985
 PETRÓLEO ,28079.55381,28007.827419,1985
 GÁS NATURAL ,5426.5595076,0,1985
 CARVÃO VAPOR ,2620.1965020000002,0,1985
 CARVÃO METALÚRGICO ,902.9326824,5953.877496,1985
 URÂNIO U3O8 ,1010.8632849999998,0,1985
 ENERGIA HIDRÁULICA ,15340.249999999998,0,1985
 LENHA ,32924.944752,0,1985
 PRODUTOS DA CANA ,19107.7157122572,0,1985
 OUTRAS FONTES PRIMÁRIAS ,1588.768746220973,0,1985
 ENERGIA PRIMÁRIA TOTAL ,107001.78499747817,33961.704915,1985
 ÓLEO DIESEL ,0,371.2997726001864,1985
 ÓLEO COMBUSTIVEL ,0,223.98246,1985
 GASOLINA ,0,166.92766600673747,1985
 GLP ,0,541.317158056266,1985
 NAFTA ,0,33.92742857142857,1985
 QUEROSENE ,0,37.7055,1985
 GÁS DE CIDADE E DE COQUERIA ,0,0,1985
 COQUE DE CARVÃO MINERAL ,0,66.903228,1985
 URÂNIO CONTIDO NO UO2,0,0,1985
 ELETRICIDADE,0,164.94799999999998,1985
 CARVÃO VEGETAL ,0,0,1985
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1985
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,72.42248000000001,1985
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,138.097421,1985
 ALCATRÃO ,0,0,1985
 ENERGIA SECUNDÁRIA TOTAL ,0,1817.5311142346184,1985
 TOTAL  ,107001.78499747817,35779.23602923462,1985
CONTA,PRODUÇÃO,IMPORTAÇÃO,1984
 PETRÓLEO ,23711.531847,33387.328143,1984
 GÁS NATURAL ,4865.7389256,0,1984
 CARVÃO VAPOR ,2656.606932,0,1984
 CARVÃO METALÚRGICO ,836.1913896,5603.997504,1984
 URÂNIO U3O8 ,1399.1888999999996,0,1984
 ENERGIA HIDRÁULICA ,14326.998,0,1984
 LENHA ,33339.558840000005,0,1984
 PRODUTOS DA CANA ,16792.9178679108,0,1984
 OUTRAS FONTES PRIMÁRIAS ,1429.2546597883438,0,1984
 ENERGIA PRIMÁRIA TOTAL ,99357.98736189916,38991.325647,1984
 ÓLEO DIESEL ,0,1.7424019944598335,1984
 ÓLEO COMBUSTIVEL ,0,129.99129313432834,1984
 GASOLINA ,0,62.92553633952255,1984
 GLP ,0,276.0913381074169,1984
 NAFTA ,0,3.7697142857142856,1984
 QUEROSENE ,0,0,1984
 GÁS DE CIDADE E DE COQUERIA ,0,0,1984
 COQUE DE CARVÃO MINERAL ,0,41.38344,1984
 URÂNIO CONTIDO NO UO2,0,0,1984
 ELETRICIDADE,0,1.2899999999999998,1984
 CARVÃO VEGETAL ,0,0,1984
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1984
