FONTE,PRODUÇÃO,IMPORTAÇÃO,ANO
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,86.580354,1984
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,56.542272,1984
 ALCATRÃO ,0,0,1984
 ENERGIA SECUNDÁRIA TOTAL ,0,660.3163498614418,1984
 TOTAL  ,99357.98736189916,39651.64199686144,1984
CONTA,PRODUÇÃO,IMPORTAÇÃO,1983
 PETRÓLEO ,16910.556693,37389.460833,1983
 GÁS NATURAL ,3983.3150364,0,1983
 CARVÃO VAPOR ,2355.2875080000003,0,1983
 CARVÃO METALÚRGICO ,751.4812872,4038.044136,1983
 URÂNIO U3O8 ,2311.7033999999994,0,1983
 ENERGIA HIDRÁULICA ,13026.849999999999,0,1983
 LENHA ,30233.361816000004,0,1983
 PRODUTOS DA CANA ,15455.228711689198,0,1983
 OUTRAS FONTES PRIMÁRIAS ,1196.6910465992157,0,1983
 ENERGIA PRIMÁRIA TOTAL ,86224.47549888841,41427.504968999994,1983
 ÓLEO DIESEL ,0,233.87077795013852,1983
 ÓLEO COMBUSTIVEL ,0,399.65467164179114,1983
 GASOLINA ,0,67.47437029177719,1983
 GLP ,0,541.0399764705883,1983
 NAFTA ,0,3.7697142857142856,1983
 QUEROSENE ,0,0,1983
 GÁS DE CIDADE E DE COQUERIA ,0,0,1983
 COQUE DE CARVÃO MINERAL ,0,154.498176,1983
 URÂNIO CONTIDO NO UO2,0,0,1983
 ELETRICIDADE,0,0.172,1983
 CARVÃO VEGETAL ,0,0,1983
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1983
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,9.718202999999999,1983
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,90.114246,1983
 ALCATRÃO ,0,0,1983
 ENERGIA SECUNDÁRIA TOTAL ,0,1500.3121356400095,1983
 TOTAL  ,86224.47549888841,42927.81710464,1983
CONTA,PRODUÇÃO,IMPORTAÇÃO,1982
 PETRÓLEO ,13338.139360000001,40944.019172,1982
 GÁS NATURAL ,3007.586484,0,1982
 CARVÃO VAPOR ,2193.8870940000006,0,1982
 CARVÃO METALÚRGICO ,730.9455048,3032.7864,1982
 URÂNIO U3O8 ,2899.7682999999993,0,1982
 ENERGIA HIDRÁULICA ,12137.351999999999,0,1982
 LENHA ,29108.821812000006,0,1982
 PRODUTOS DA CANA ,12139.967715741599,0,1982
 OUTRAS FONTES PRIMÁRIAS ,1169.6721537735095,0,1982
 ENERGIA PRIMÁRIA TOTAL ,76726.14042431512,43976.805572,1982
 ÓLEO DIESEL ,0,206.77551116022101,1982
 ÓLEO COMBUSTIVEL ,0,2067.160935145631,1982
 GASOLINA ,0,66.88917524663675,1982
 GLP ,0,852.5504977099234,1982
 NAFTA ,0,1.467529411764706,1982
 QUEROSENE ,0,0,1982
 GÁS DE CIDADE E DE COQUERIA ,0,0,1982
 COQUE DE CARVÃO MINERAL ,0,80.007984,1982
 URÂNIO CONTIDO NO UO2,0,3481.070097,1982
 ELETRICIDADE,0,0,1982
 CARVÃO VEGETAL ,0,0,1982
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1982
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,287.4599,1982
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,98.178612,1982
 ALCATRÃO ,0,0,1982
 ENERGIA SECUNDÁRIA TOTAL ,0,7141.560241674176,1982
 TOTAL  ,76726.14042431512,51118.36581367417,1982
CONTA,PRODUÇÃO,IMPORTAÇÃO,1981
 PETRÓLEO ,10928.310336,43263.189804,1981
 GÁS NATURAL ,2456.69193,0,1981
 CARVÃO VAPOR ,1922.2258020000004,0,1981
 CARVÃO METALÚRGICO ,726.4533024,3154.0978560000003,1981
 URÂNIO U3O8 ,0,0,1981
 ENERGIA HIDRÁULICA ,11245.789999999999,0,1981
 LENHA ,30414.949152000005,0,1981
 PRODUTOS DA CANA ,10196.4073319892,0,1981
 OUTRAS FONTES PRIMÁRIAS ,1094.4317515316527,0,1981
 ENERGIA PRIMÁRIA TOTAL ,68985.25960592086,46417.28766,1981
 ÓLEO DIESEL ,0,782.7782718232045,1981
 ÓLEO COMBUSTIVEL ,0,185.5940365048544,1981
 GASOLINA ,0,69.14386654708518,1981
 GLP ,0,142.61071145038164,1981
 NAFTA ,0,0,1981
 QUEROSENE ,0,0,1981
 GÁS DE CIDADE E DE COQUERIA ,0,0,1981
 COQUE DE CARVÃO MINERAL ,0,191.053548,1981
 URÂNIO CONTIDO NO UO2,0,0,1981
 ELETRICIDADE,0,0,1981
 CARVÃO VEGETAL ,0,0,1981
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1981
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,60.889326000000004,1981
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,97.95239400000001,1981
 ALCATRÃO ,0,0,1981
 ENERGIA SECUNDÁRIA TOTAL ,0,1530.0221543255257,1981
 TOTAL  ,76726.14042431512,51118.36581367417,1981
CONTA,PRODUÇÃO,IMPORTAÇÃO,1980
 PETRÓLEO ,9255.90308,44311.25576,1980
 GÁS NATURAL ,2188.689174,0,1980
 CARVÃO VAPOR ,1492.542744,0,1980
 CARVÃO METALÚRGICO ,991.4932439999999,3339.7635600000003,1980
 URÂNIO U3O8 ,0,0,1980
 ENERGIA HIDRÁULICA ,11086.001999999999,0,1980
 LENHA ,31083.351684000005,0,1980
 PRODUTOS DA CANA ,9300.955766944799,0,1980
 OUTRAS FONTES PRIMÁRIAS ,1009.9931070482594,0,1980
 ENERGIA PRIMÁRIA TOTAL ,66408.93079999306,47651.01932,1980
 ÓLEO DIESEL ,0,581.03244,1980
 ÓLEO COMBUSTIVEL ,0,1133.4492943689322,1980
 GASOLINA ,0,79.66575928251119,1980
 GLP ,0,144.45919999999998,1980
 NAFTA ,0,0.711645,1980
 QUEROSENE ,0,0,1980
 GÁS DE CIDADE E DE COQUERIA ,0,0,1980
 COQUE DE CARVÃO MINERAL ,0,363.484548,1980
 URÂNIO CONTIDO NO UO2,0,0,1980
 ELETRICIDADE,0,0,1980
 CARVÃO VEGETAL ,0,0,1980
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1980
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,122.6876,1980
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,236.6118,1980
 ALCATRÃO ,0,0,1980
 ENERGIA SECUNDÁRIA TOTAL ,0,2662.1022866514436,1980
 TOTAL  ,66408.93079999306,50313.121606651446,1980
CONTA,PRODUÇÃO,IMPORTAÇÃO,1979
 PETRÓLEO ,8418.99838,51000.35898,1979
 GÁS NATURAL ,1884.9527172,0,1979
 CARVÃO VAPOR ,1403.88822,0,1979
 CARVÃO METALÚRGICO ,922.8267215999999,3145.961112,1979
 URÂNIO U3O8 ,0,0,1979
 ENERGIA HIDRÁULICA ,10025.88,0,1979
 LENHA ,30374.665272000006,0,1979
 PRODUTOS DA CANA ,8254.129918843199,0,1979
 OUTRAS FONTES PRIMÁRIAS ,821.7508108853142,0,1979
 ENERGIA PRIMÁRIA TOTAL ,62107.09204052852,54146.320091999994,1979
 ÓLEO DIESEL ,0,140.6007809174312,1979
 ÓLEO COMBUSTIVEL ,0,227.42887456310683,1979
 GASOLINA ,0,126.26271282511208,1979
 GLP ,0,84.77370151260506,1979
 NAFTA ,0,1.4302439999999998,1979
 QUEROSENE ,0,0,1979
 GÁS DE CIDADE E DE COQUERIA ,0,0,1979
 COQUE DE CARVÃO MINERAL ,0,226.229472,1979
 URÂNIO CONTIDO NO UO2,0,0,1979
 ELETRICIDADE,0,6.794,1979
 CARVÃO VEGETAL ,0,0,1979
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1979
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,134.95636,1979
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,280.4288,1979
 ALCATRÃO ,0,0,1979
 ENERGIA SECUNDÁRIA TOTAL ,0,1228.9049458182553,1979
 TOTAL  ,62107.09204052852,55375.22503781825,1979
CONTA,PRODUÇÃO,IMPORTAÇÃO,1978
 PETRÓLEO ,8154.3437,45810.6735,1978
 GÁS NATURAL ,1918.7012124,0,1978
 CARVÃO VAPOR ,1250.0947620000002,0,1978
 CARVÃO METALÚRGICO ,845.1757944,2623.7300880000003,1978
 URÂNIO U3O8 ,0,0,1978
 ENERGIA HIDRÁULICA ,8836.155999999999,0,1978
 LENHA ,29794.267524000003,0,1978
 PRODUTOS DA CANA ,7321.936605379199,0,1978
 OUTRAS FONTES PRIMÁRIAS ,560.6064952035214,0,1978
 ENERGIA PRIMÁRIA TOTAL ,58681.282093382724,48434.403588,1978
 ÓLEO DIESEL ,0,73.72967779816514,1978
 ÓLEO COMBUSTIVEL ,0,165.4028178640777,1978
 GASOLINA ,0,72.9016853811659,1978
 GLP ,0,71.25905344537817,1978
 NAFTA ,0,0,1978
 QUEROSENE ,0,4.912488,1978
 GÁS DE CIDADE E DE COQUERIA ,0,0,1978
 COQUE DE CARVÃO MINERAL ,0,331.06752,1978
 URÂNIO CONTIDO NO UO2,0,0,1978
 ELETRICIDADE,0,4.816,1978
 CARVÃO VEGETAL ,0,0,1978
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1978
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,120.05858,1978
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,332.13286,1978
 ALCATRÃO ,0,0,1978
 ENERGIA SECUNDÁRIA TOTAL ,0,1176.280682488787,1978
 TOTAL  ,58681.282093382724,49610.68427048879,1978
CONTA,PRODUÇÃO,IMPORTAÇÃO,1977
 PETRÓLEO ,8177.12854,41477.1722,1977
 GÁS NATURAL ,1794.6258624,0,1977
 CARVÃO VAPOR ,1095.456642,0,1977
 CARVÃO METALÚRGICO ,769.4500968,2828.628096,1977
 URÂNIO U3O8 ,0,0,1977
 ENERGIA HIDRÁULICA ,8039.28,0,1977
 LENHA ,30822.126216000004,0,1977
 PRODUTOS DA CANA ,6538.734809459999,0,1977
 OUTRAS FONTES PRIMÁRIAS ,470.4141844833934,0,1977
 ENERGIA PRIMÁRIA TOTAL ,57707.2163511434,44305.800296,1977
 ÓLEO DIESEL ,0,65.15645944954129,1977
 ÓLEO COMBUSTIVEL ,0,536.6193693203884,1977
 GASOLINA ,0,73.65324914798205,1977
 GLP ,0,191.04797949579836,1977
 NAFTA ,0,0,1977
 QUEROSENE ,0,0,1977
 GÁS DE CIDADE E DE COQUERIA ,0,0,1977
 COQUE DE CARVÃO MINERAL ,0,101.389428,1977
 URÂNIO CONTIDO NO UO2,0,0,1977
 ELETRICIDADE,0,1.634,1977
 CARVÃO VEGETAL ,0,0,1977
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1977
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1977
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,306.719,1977
 ALCATRÃO ,0,0,1977
 ENERGIA SECUNDÁRIA TOTAL ,0,1276.2194854137101,1977
 TOTAL  ,57707.2163511434,45582.019781413714,1977
CONTA,PRODUÇÃO,IMPORTAÇÃO,1976
 PETRÓLEO ,8472.591666,41767.379324,1976
 GÁS NATURAL ,1629.8537976,0,1976
 CARVÃO VAPOR ,951.0844140000002,0,1976
 CARVÃO METALÚRGICO ,643.0266863999999,2192.482656,1976
 URÂNIO U3O8 ,0,0,1976
 ENERGIA HIDRÁULICA ,7130.517999999999,0,1976
 LENHA ,31881.902136000004,0,1976
 PRODUTOS DA CANA ,4748.0129978148,0,1976
 OUTRAS FONTES PRIMÁRIAS ,411.66289872396965,0,1976
 ENERGIA PRIMÁRIA TOTAL ,55868.65259653878,43959.86198,1976
 ÓLEO DIESEL ,0,153.46060844036697,1976
 ÓLEO COMBUSTIVEL ,0,765.9278213592235,1976
 GASOLINA ,0,83.42357811659191,1976
 GLP ,0,152.34694184873953,1976
 NAFTA ,0,0,1976
 QUEROSENE ,0,0,1976
 GÁS DE CIDADE E DE COQUERIA ,0,0,1976
 COQUE DE CARVÃO MINERAL ,0,84.836052,1976
 URÂNIO CONTIDO NO UO2,0,0,1976
 ELETRICIDADE,0,6.364,1976
 CARVÃO VEGETAL ,0,0,1976
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1976
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1976
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,378.13153900000003,1976
 ALCATRÃO ,0,0,1976
 ENERGIA SECUNDÁRIA TOTAL ,0,1624.4905407649217,1976
 TOTAL  ,55868.65259653878,45584.35252076492,1976
CONTA,PRODUÇÃO,IMPORTAÇÃO,1975
 PETRÓLEO ,8727.47006,36528.48022,1975
 GÁS NATURAL ,1612.97955,0,1975
 CARVÃO VAPOR ,743.1126360000001,0,1975
 CARVÃO METALÚRGICO ,557.6748408,2065.993272,1975
 URÂNIO U3O8 ,0,0,1975
 ENERGIA HIDRÁULICA ,6216.682,0,1975
 LENHA ,33153.943116,0,1975
 PRODUTOS DA CANA ,4179.507049191599,0,1975
 OUTRAS FONTES PRIMÁRIAS ,362.6353132833934,0,1975
 ENERGIA PRIMÁRIA TOTAL ,55554.004565275,38594.473492,1975
 ÓLEO DIESEL ,0,85.73218348623854,1975
 ÓLEO COMBUSTIVEL ,0,23.01160194174757,1975
 GASOLINA ,0,66.13761147982062,1975
 GLP ,0,33.78662016806724,1975
 NAFTA ,0,0,1975
 QUEROSENE ,0,0,1975
 GÁS DE CIDADE E DE COQUERIA ,0,0,1975
 COQUE DE CARVÃO MINERAL ,0,120.011976,1975
 URÂNIO CONTIDO NO UO2,0,0,1975
 ELETRICIDADE,0,6.794,1975
 CARVÃO VEGETAL ,0,0,1975
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1975
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1975
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,312.85338,1975
 ALCATRÃO ,0,0,1975
 ENERGIA SECUNDÁRIA TOTAL ,0,648.327373075874,1975
 TOTAL  ,55554.004565275,39242.80086507587,1975
CONTA,PRODUÇÃO,IMPORTAÇÃO,1974
 PETRÓLEO ,8969.467275,35077.194945,1974
 GÁS NATURAL ,1476.9929664000001,0,1974
 CARVÃO VAPOR ,830.3327340000001,0,1974
 CARVÃO METALÚRGICO ,729.6620184,1290.78348,1974
 URÂNIO U3O8 ,0,0,1974
 ENERGIA HIDRÁULICA ,5648.393999999999,0,1974
 LENHA ,32598.645324000005,0,1974
 PRODUTOS DA CANA ,4618.6452806088,0,1974
 OUTRAS FONTES PRIMÁRIAS ,348.9120067236495,0,1974
 ENERGIA PRIMÁRIA TOTAL ,55221.05160513245,36367.978425,1974
 ÓLEO DIESEL ,0,60.01252844036697,1974
 ÓLEO COMBUSTIVEL ,0,69.03480582524271,1974
 GASOLINA ,0,618.6304594497635,1974
 GLP ,0,243.2636652100841,1974
 NAFTA ,0,0,1974
 QUEROSENE ,0,0,1974
 GÁS DE CIDADE E DE COQUERIA ,0,0,1974
 COQUE DE CARVÃO MINERAL ,0,142.772868,1974
 URÂNIO CONTIDO NO UO2,0,0,1974
 ELETRICIDADE,0,5.2459999999999996,1974
 CARVÃO VEGETAL ,0,0,1974
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1974
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1974
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,528.845715,1974
 ALCATRÃO ,0,0,1974
 ENERGIA SECUNDÁRIA TOTAL ,0,1667.8060419254575,1974
 TOTAL  ,55221.05160513245,38035.784466925455,1974
CONTA,PRODUÇÃO,IMPORTAÇÃO,1973
 PETRÓLEO ,8453.46096,35000.2044,1973
 GÁS NATURAL ,1171.271304,0,1973
 CARVÃO VAPOR ,599.7350100000001,0,1973
 CARVÃO METALÚRGICO ,529.43814,1316.6731200000002,1973
 URÂNIO U3O8 ,0,0,1973
 ENERGIA HIDRÁULICA ,4978.54,0,1973
 LENHA ,31897.395936000004,0,1973
 PRODUTOS DA CANA ,4644.4073626524,0,1973
 OUTRAS FONTES PRIMÁRIAS ,310.6037352035214,0,1973
 ENERGIA PRIMÁRIA TOTAL ,52584.85244785593,36316.87752,1973
 ÓLEO DIESEL ,0,214.33045871559634,1973
 ÓLEO COMBUSTIVEL ,0,338.7307805825243,1973
 GASOLINA ,0,319.78809830081195,1973
 GLP ,0,182.44774890756307,1973
 NAFTA ,0,0,1973
 QUEROSENE ,0,45.84988799999999,1973
 GÁS DE CIDADE E DE COQUERIA ,0,0,1973
 COQUE DE CARVÃO MINERAL ,0,95.871636,1973
 URÂNIO CONTIDO NO UO2,0,0,1973
 ELETRICIDADE,0,0.7739999999999999,1973
 CARVÃO VEGETAL ,0,0,1973
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1973
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1973
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,470.778,1973
 ALCATRÃO ,0,0,1973
 ENERGIA SECUNDÁRIA TOTAL ,0,1668.5706105064955,1973
 TOTAL  ,52584.85244785593,37985.4481305065,1973
CONTA,PRODUÇÃO,IMPORTAÇÃO,1972
 PETRÓLEO ,8313.08352,25706.190720000002,1972
 GÁS NATURAL ,1231.8200748,0,1972
 CARVÃO VAPOR ,656.9271239999999,0,1972
 CARVÃO METALÚRGICO ,537.1390584,1373.630328,1972
 URÂNIO U3O8 ,0,0,1972
 ENERGIA HIDRÁULICA ,4358.566,0,1972
 LENHA ,32143.127604000005,0,1972
 PRODUTOS DA CANA ,4298.3865033816,0,1972
 OUTRAS FONTES PRIMÁRIAS ,301.45380048403365,0,1972
 ENERGIA PRIMÁRIA TOTAL ,51840.50368506564,27079.821048,1972
 ÓLEO DIESEL ,0,0,1972
 ÓLEO COMBUSTIVEL ,0,80.08037475728155,1972
 GASOLINA ,0,135.51582419585503,1972
 GLP ,0,458.2694299159665,1972
 NAFTA ,0,0,1972
 QUEROSENE ,0,24.56244,1972
 GÁS DE CIDADE E DE COQUERIA ,0,0,1972
 COQUE DE CARVÃO MINERAL ,0,126.909216,1972
 URÂNIO CONTIDO NO UO2,0,0,1972
 ELETRICIDADE,0,0,1972
 CARVÃO VEGETAL ,0,0,1972
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1972
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1972
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,470.778,1972
 ALCATRÃO ,0,0,1972
 ENERGIA SECUNDÁRIA TOTAL ,0,1296.115284869103,1972
 TOTAL  ,51840.50368506564,28375.936332869103,1972
CONTA,PRODUÇÃO,IMPORTAÇÃO,1971
 PETRÓLEO ,8521.000279999998,20434.557259999998,1971
 GÁS NATURAL ,1169.2860984,0,1971
 CARVÃO VAPOR ,653.7533940000001,0,1971
 CARVÃO METALÚRGICO ,532.646856,1236.785088,1971
 URÂNIO U3O8 ,0,0,1971
 ENERGIA HIDRÁULICA ,3715.1139999999996,0,1971
 LENHA ,31807.222020000005,0,1971
 PRODUTOS DA CANA ,3841.8136546019996,0,1971
 OUTRAS FONTES PRIMÁRIAS ,232.84245312364948,0,1971
 ENERGIA PRIMÁRIA TOTAL ,50473.67875612565,21671.342348,1971
 ÓLEO DIESEL ,0,192.04009100917432,1971
 ÓLEO COMBUSTIVEL ,0,411.4474427184466,1971
 GASOLINA ,0,90.1876520179372,1971
 GLP ,0,430.62583159663876,1971
 NAFTA ,0,0,1971
 QUEROSENE ,0,19.649952,1971
 GÁS DE CIDADE E DE COQUERIA ,0,0,1971
 COQUE DE CARVÃO MINERAL ,0,82.077156,1971
 URÂNIO CONTIDO NO UO2,0,0,1971
 ELETRICIDADE,0,0,1971
 CARVÃO VEGETAL ,0,0,1971
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1971
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1971
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,438.27699499999994,1971
 ALCATRÃO ,0,0,1971
 ENERGIA SECUNDÁRIA TOTAL ,0,1664.305120342197,1971
 TOTAL  ,50473.67875612565,23335.647468342195,1971
CONTA,PRODUÇÃO,IMPORTAÇÃO,1970
 PETRÓLEO ,8160.722640000001,17845.05408,1970
 GÁS NATURAL ,1254.6499392,0,1970
 CARVÃO VAPOR ,611.2404060000001,0,1970
 CARVÃO METALÚRGICO ,503.76841199999996,1453.51836,1970
 URÂNIO U3O8 ,0,0,1970
 ENERGIA HIDRÁULICA ,3422.8859999999995,0,1970
 LENHA ,31851.534288000003,0,1970
 PRODUTOS DA CANA ,3600.6950846244,0,1970
 OUTRAS FONTES PRIMÁRIAS ,223.34893142784694,0,1970
 ENERGIA PRIMÁRIA TOTAL ,49628.84570125226,19298.572440000004,1970
 ÓLEO DIESEL ,0,0,1970
 ÓLEO COMBUSTIVEL ,0,0,1970
 GASOLINA ,0,78.16263174887891,1970
 GLP ,0,415.26827697479,1970
 NAFTA ,0,0,1970
 QUEROSENE ,0,8.187479999999999,1970
 GÁS DE CIDADE E DE COQUERIA ,0,0,1970
 COQUE DE CARVÃO MINERAL ,0,72.42102,1970
 URÂNIO CONTIDO NO UO2,0,0,1970
 ELETRICIDADE,0,0,1970
 CARVÃO VEGETAL ,0,0,1970
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1970
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,1970
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,368.91876,1970
 ALCATRÃO ,0,0,1970
 ENERGIA SECUNDÁRIA TOTAL ,0,942.9581687236689,1970
 TOTAL  ,49628.84570125226,20241.53060872367,1970
