FONTE,    PRODUÇÃO  ,    IMPORTAÇÃO  ,ANO
 PETRÓLEO ,156398,12724,2022
 GÁS NATURAL ,49971,7722,2022
 CARVÃO VAPOR ,2311,3257,2022
 CARVÃO METALÚRGICO ,0,7405,2022
 URÂNIO U3O8 ,516,3160,2022
 ENERGIA HIDRÁULICA ,36732,0,2022
 LENHA ,27283,0,2022
 PRODUTOS DA CANA ,47740,0,2022
 OUTRAS FONTES PRIMÁRIAS ,33597,0,2022
 ENERGIA PRIMÁRIA TOTAL ,354548,34267,2022
 BIODIESEL ,0,0,2022
 ÓLEO DIESEL ,0,12198,2022
 ÓLEO COMBUSTÍVEL ,0,202,2022
 GASOLINA ,0,3193,2022
 GLP ,0,2144,2022
 NAFTA ,0,6451,2022
 QUEROSENE ,0,1064,2022
 GÁS DE CIDADE E DE COQUERIA ,0,0,2022
 COQUE DE CARVÃO MINERAL ,0,1082,2022
 URÂNIO CONTIDO NO UO2,0,2781,2022
 ELETRICIDADE,0,1538,2022
 CARVÃO VEGETAL ,0,0,2022
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,53,2022
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2941,2022
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1533,2022
 ALCATRÃO ,0,0,2022
 ENERGIA SECUNDÁRIA TOTAL ,0,35180,2022
 TOTAL  ,354548,69447,2022
 PETRÓLEO ,150386,7247,2021
 GÁS NATURAL ,48462,14833,2021
 CARVÃO VAPOR ,2640,5372,2021
 CARVÃO METALÚRGICO ,0,7893,2021
 URÂNIO U3O8 ,343,4723,2021
 ENERGIA HIDRÁULICA ,31202,0,2021
 LENHA ,27407,0,2021
 PRODUTOS DA CANA ,49425,0,2021
 OUTRAS FONTES PRIMÁRIAS ,28437,0,2021
 ENERGIA PRIMÁRIA TOTAL ,338302,40069,2021
 BIODIESEL ,0,0,2021
 ÓLEO DIESEL ,0,12242,2021
 ÓLEO COMBUSTÍVEL ,0,595,2021
 GASOLINA ,0,2121,2021
 GLP ,0,2454,2021
 NAFTA ,0,6052,2021
 QUEROSENE ,0,307,2021
 GÁS DE CIDADE E DE COQUERIA ,0,0,2021
 COQUE DE CARVÃO MINERAL ,0,1153,2021
 URÂNIO CONTIDO NO UO2,0,3129,2021
 ELETRICIDADE,0,1991,2021
 CARVÃO VEGETAL ,0,0,2021
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,231,2021
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2898,2021
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1711,2021
 ALCATRÃO ,0,0,2021
 ENERGIA SECUNDÁRIA TOTAL ,0,34885,2021
 TOTAL  ,338302,74953,2021
 PETRÓLEO ,152635,8684,2020
 GÁS NATURAL ,46299,8458,2020
 CARVÃO VAPOR ,2085,3897,2020
 CARVÃO METALÚRGICO ,0,6815,2020
 URÂNIO U3O8 ,206,4699,2020
 ENERGIA HIDRÁULICA ,34089,0,2020
 LENHA ,26457,0,2020
 PRODUTOS DA CANA ,55597,0,2020
 OUTRAS FONTES PRIMÁRIAS ,25171,0,2020
 ENERGIA PRIMÁRIA TOTAL ,342538,32553,2020
 BIODIESEL ,0,0,2020
 ÓLEO DIESEL ,0,10171,2020
 ÓLEO COMBUSTÍVEL ,0,37,2020
 GASOLINA ,0,3805,2020
 GLP ,0,2235,2020
 NAFTA ,0,2932,2020
 QUEROSENE ,0,269,2020
 GÁS DE CIDADE E DE COQUERIA ,0,0,2020
 COQUE DE CARVÃO MINERAL ,0,937,2020
 URÂNIO CONTIDO NO UO2,0,2594,2020
 ELETRICIDADE,0,2160,2020
 CARVÃO VEGETAL ,0,0,2020
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,511,2020
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2057,2020
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1236,2020
 ALCATRÃO ,0,0,2020
 ENERGIA SECUNDÁRIA TOTAL ,0,28943,2020
 TOTAL  ,342538,61496,2020
 PETRÓLEO ,144303,8885,2019
 GÁS NATURAL ,44398,8628,2019
 CARVÃO VAPOR ,2162,4901,2019
 CARVÃO METALÚRGICO ,0,7536,2019
 URÂNIO U3O8 ,0,3073,2019
 ENERGIA HIDRÁULICA ,34217,0,2019
 LENHA ,26411,0,2019
 PRODUTOS DA CANA ,52861,0,2019
 OUTRAS FONTES PRIMÁRIAS ,23320,0,2019
 ENERGIA PRIMÁRIA TOTAL ,327672,33023,2019
 BIODIESEL ,0,0,2019
 ÓLEO DIESEL ,0,11031,2019
 ÓLEO COMBUSTÍVEL ,0,54,2019
 GASOLINA ,0,3763,2019
 GLP ,0,2172,2019
 NAFTA ,0,6611,2019
 QUEROSENE ,0,853,2019
 GÁS DE CIDADE E DE COQUERIA ,0,0,2019
 COQUE DE CARVÃO MINERAL ,0,902,2019
 URÂNIO CONTIDO NO UO2,0,3269,2019
 ELETRICIDADE,0,2163,2019
 CARVÃO VEGETAL ,0,0,2019
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,767,2019
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2135,2019
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1142,2019
 ALCATRÃO ,0,0,2019
 ENERGIA SECUNDÁRIA TOTAL ,0,34863,2019
 TOTAL  ,327672,67886,2019
 PETRÓLEO ,134067,9627,2018
 GÁS NATURAL ,40560,9324,2018
 CARVÃO VAPOR ,1930,5603,2018
 CARVÃO METALÚRGICO ,0,8205,2018
 URÂNIO U3O8 ,0,5116,2018
 ENERGIA HIDRÁULICA ,33452,0,2018
 LENHA ,26250,0,2018
 PRODUTOS DA CANA ,50895,0,2018
 OUTRAS FONTES PRIMÁRIAS ,22442,0,2018
 ENERGIA PRIMÁRIA TOTAL ,309595,37876,2018
 BIODIESEL ,0,0,2018
 ÓLEO DIESEL ,0,9879,2018
 ÓLEO COMBUSTÍVEL ,0,305,2018
 GASOLINA ,0,2493,2018
 GLP ,0,2130,2018
 NAFTA ,0,6102,2018
 QUEROSENE ,0,737,2018
 GÁS DE CIDADE E DE COQUERIA ,0,0,2018
 COQUE DE CARVÃO MINERAL ,0,1269,2018
 URÂNIO CONTIDO NO UO2,0,1150,2018
 ELETRICIDADE,0,3008,2018
 CARVÃO VEGETAL ,0,0,2018
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,947,2018
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2198,2018
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1243,2018
 ALCATRÃO ,0,0,2018
 ENERGIA SECUNDÁRIA TOTAL ,0,31462,2018
 TOTAL  ,309595,69339,2018
 PETRÓLEO ,135907,7491,2017
 GÁS NATURAL ,39810,9434,2017
 CARVÃO VAPOR ,1931,5453,2017
 CARVÃO METALÚRGICO ,0,8580,2017
 URÂNIO U3O8 ,0,5206,2017
 ENERGIA HIDRÁULICA ,31898,0,2017
 LENHA ,24864,0,2017
 PRODUTOS DA CANA ,49725,0,2017
 OUTRAS FONTES PRIMÁRIAS ,20044,0,2017
 ENERGIA PRIMÁRIA TOTAL ,304177,36164,2017
 BIODIESEL ,0,0,2017
 ÓLEO DIESEL ,0,10986,2017
 ÓLEO COMBUSTÍVEL ,0,72,2017
 GASOLINA ,0,3456,2017
 GLP ,0,2012,2017
 NAFTA ,0,8160,2017
 QUEROSENE ,0,473,2017
 GÁS DE CIDADE E DE COQUERIA ,0,0,2017
 COQUE DE CARVÃO MINERAL ,0,1061,2017
 URÂNIO CONTIDO NO UO2,0,3063,2017
 ELETRICIDADE,0,3140,2017
 CARVÃO VEGETAL ,0,0,2017
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,975,2017
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,1738,2017
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1136,2017
 ALCATRÃO ,0,0,2017
 ENERGIA SECUNDÁRIA TOTAL ,0,36272,2017
 TOTAL  ,304177,72436,2017
 PETRÓLEO ,130373,8009,2016
 GÁS NATURAL ,37610,10320,2016
 CARVÃO VAPOR ,2636,4992,2016
 CARVÃO METALÚRGICO ,0,7917,2016
 URÂNIO U3O8 ,0,4173,2016
 ENERGIA HIDRÁULICA ,32758,0,2016
 LENHA ,23502,0,2016
 PRODUTOS DA CANA ,50658,0,2016
 OUTRAS FONTES PRIMÁRIAS ,18324,0,2016
 ENERGIA PRIMÁRIA TOTAL ,295862,35411,2016
 BIODIESEL ,0,0,2016
 ÓLEO DIESEL ,0,7182,2016
 ÓLEO COMBUSTÍVEL ,0,62,2016
 GASOLINA ,0,2934,2016
 GLP ,0,2111,2016
 NAFTA ,0,6630,2016
 QUEROSENE ,0,786,2016
 GÁS DE CIDADE E DE COQUERIA ,0,0,2016
 COQUE DE CARVÃO MINERAL ,0,764,2016
 URÂNIO CONTIDO NO UO2,0,2180,2016
 ELETRICIDADE,0,3553,2016
 CARVÃO VEGETAL ,0,0,2016
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,434,2016
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,1605,2016
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1042,2016
 ALCATRÃO ,0,0,2016
 ENERGIA SECUNDÁRIA TOTAL ,0,29284,2016
 TOTAL  ,295862,64694,2016
 PETRÓLEO ,126127,15377,2015
 GÁS NATURAL ,34871,16198,2015
 CARVÃO VAPOR ,2459,5638,2015
 CARVÃO METALÚRGICO ,0,7625,2015
 URÂNIO U3O8 ,512,2159,2015
 ENERGIA HIDRÁULICA ,30938,0,2015
 LENHA ,25075,0,2015
 PRODUTOS DA CANA ,50400,0,2015
 OUTRAS FONTES PRIMÁRIAS ,16743,0,2015
 ENERGIA PRIMÁRIA TOTAL ,287126,46997,2015
 BIODIESEL ,0,0,2015
 ÓLEO DIESEL ,0,5885,2015
 ÓLEO COMBUSTÍVEL ,0,339,2015
 GASOLINA ,0,2260,2015
 GLP ,0,1950,2015
 NAFTA ,0,6172,2015
 QUEROSENE ,0,1129,2015
 GÁS DE CIDADE E DE COQUERIA ,0,0,2015
 COQUE DE CARVÃO MINERAL ,0,1584,2015
 URÂNIO CONTIDO NO UO2,0,2729,2015
 ELETRICIDADE,0,2979,2015
 CARVÃO VEGETAL ,0,0,2015
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,432,2015
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2350,2015
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1160,2015
 ALCATRÃO ,0,0,2015
 ENERGIA SECUNDÁRIA TOTAL ,0,28969,2015
 TOTAL  ,287126,75966,2015
 PETRÓLEO ,116705,18082,2014
 GÁS NATURAL ,31661,17001,2014
 CARVÃO VAPOR ,3059,5306,2014
 CARVÃO METALÚRGICO ,0,8110,2014
 URÂNIO U3O8 ,681,2883,2014
 ENERGIA HIDRÁULICA ,32116,0,2014
 LENHA ,25223,0,2014
 PRODUTOS DA CANA ,49273,0,2014
 OUTRAS FONTES PRIMÁRIAS ,14814,0,2014
 ENERGIA PRIMÁRIA TOTAL ,273532,51383,2014
 BIODIESEL ,0,0,2014
 ÓLEO DIESEL ,0,9561,2014
 ÓLEO COMBUSTÍVEL ,0,382,2014
 GASOLINA ,0,1626,2014
 GLP ,0,2277,2014
 NAFTA ,0,5238,2014
 QUEROSENE ,0,1236,2014
 GÁS DE CIDADE E DE COQUERIA ,0,0,2014
 COQUE DE CARVÃO MINERAL ,0,1254,2014
 URÂNIO CONTIDO NO UO2,0,1022,2014
 ELETRICIDADE,0,2905,2014
 CARVÃO VEGETAL ,0,0,2014
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,511,2014
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2997,2014
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1133,2014
 ALCATRÃO ,0,0,2014
 ENERGIA SECUNDÁRIA TOTAL ,0,30142,2014
 TOTAL  ,273532,81525,2014
 PETRÓLEO ,104762,20373,2013
 GÁS NATURAL ,27969,14926,2013
 CARVÃO VAPOR ,3298,4206,2013
 CARVÃO METALÚRGICO ,0,7838,2013
 URÂNIO U3O8 ,2375,601,2013
 ENERGIA HIDRÁULICA ,33625,0,2013
 LENHA ,24788,0,2013
 PRODUTOS DA CANA ,49306,0,2013
 OUTRAS FONTES PRIMÁRIAS ,12773,0,2013
 ENERGIA PRIMÁRIA TOTAL ,258896,47944,2013
 BIODIESEL ,0,0,2013
 ÓLEO DIESEL ,0,8501,2013
 ÓLEO COMBUSTÍVEL ,0,92,2013
 GASOLINA ,0,1744,2013
 GLP ,0,2060,2013
 NAFTA ,0,5261,2013
 QUEROSENE ,0,1467,2013
 GÁS DE CIDADE E DE COQUERIA ,0,0,2013
 COQUE DE CARVÃO MINERAL ,0,1308,2013
 URÂNIO CONTIDO NO UO2,0,3334,2013
 ELETRICIDADE,0,3469,2013
 CARVÃO VEGETAL ,0,0,2013
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,68,2013
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2984,2013
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1063,2013
 ALCATRÃO ,0,0,2013
 ENERGIA SECUNDÁRIA TOTAL ,0,31350,2013
 TOTAL  ,258896,79294,2013
 PETRÓLEO ,107258,17855,2012
 GÁS NATURAL ,25574,11602,2012
 CARVÃO VAPOR ,2517,3313,2012
 CARVÃO METALÚRGICO ,0,7841,2012
 URÂNIO U3O8 ,3881,3854,2012
 ENERGIA HIDRÁULICA ,35719,0,2012
 LENHA ,25683,0,2012
 PRODUTOS DA CANA ,45117,0,2012
 OUTRAS FONTES PRIMÁRIAS ,11706,0,2012
 ENERGIA PRIMÁRIA TOTAL ,257455,44465,2012
 BIODIESEL ,0,0,2012
 ÓLEO DIESEL ,0,8241,2012
 ÓLEO COMBUSTÍVEL ,0,217,2012
 GASOLINA ,0,2915,2012
 GLP ,0,1744,2012
 NAFTA ,0,5380,2012
 QUEROSENE ,0,1538,2012
 GÁS DE CIDADE E DE COQUERIA ,0,0,2012
 COQUE DE CARVÃO MINERAL ,0,1098,2012
 URÂNIO CONTIDO NO UO2,0,6522,2012
 ELETRICIDADE,0,3502,2012
 CARVÃO VEGETAL ,0,0,2012
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,291,2012
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2933,2012
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1027,2012
 ALCATRÃO ,0,0,2012
 ENERGIA SECUNDÁRIA TOTAL ,0,35410,2012
 TOTAL  ,257455,79876,2012
 PETRÓLEO ,108976,17140,2011
 GÁS NATURAL ,23888,9223,2011
 CARVÃO VAPOR ,2134,3547,2011
 CARVÃO METALÚRGICO ,0,8659,2011
 URÂNIO U3O8 ,4209,966,2011
 ENERGIA HIDRÁULICA ,36837,0,2011
 LENHA ,25997,0,2011
 PRODUTOS DA CANA ,43270,0,2011
 OUTRAS FONTES PRIMÁRIAS ,11497,0,2011
 ENERGIA PRIMÁRIA TOTAL ,256807,39535,2011
 BIODIESEL ,0,0,2011
 ÓLEO DIESEL ,0,7914,2011
 ÓLEO COMBUSTÍVEL ,0,679,2011
 GASOLINA ,0,1689,2011
 GLP ,0,2071,2011
 NAFTA ,0,5454,2011
 QUEROSENE ,0,1482,2011
 GÁS DE CIDADE E DE COQUERIA ,0,0,2011
 COQUE DE CARVÃO MINERAL ,0,1478,2011
 URÂNIO CONTIDO NO UO2,0,2321,2011
 ELETRICIDADE,0,3305,2011
 CARVÃO VEGETAL ,0,0,2011
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,601,2011
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,3469,2011
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1062,2011
 ALCATRÃO ,0,0,2011
 ENERGIA SECUNDÁRIA TOTAL ,0,31526,2011
 TOTAL  ,256807,71061,2011
 PETRÓLEO ,106559,17516,2010
 GÁS NATURAL ,22771,11130,2010
 CARVÃO VAPOR ,2104,2895,2010
 CARVÃO METALÚRGICO ,0,7972,2010
 URÂNIO U3O8 ,1767,1419,2010
 ENERGIA HIDRÁULICA ,34683,0,2010
 LENHA ,25997,0,2010
 PRODUTOS DA CANA ,48852,0,2010
 OUTRAS FONTES PRIMÁRIAS ,10707,0,2010
 ENERGIA PRIMÁRIA TOTAL ,253440,40931,2010
 BIODIESEL ,0,0,2010
 ÓLEO DIESEL ,0,7638,2010
 ÓLEO COMBUSTÍVEL ,0,154,2010
 GASOLINA ,0,394,2010
 GLP ,0,1908,2010
 NAFTA ,0,5136,2010
 QUEROSENE ,0,1581,2010
 GÁS DE CIDADE E DE COQUERIA ,0,0,2010
 COQUE DE CARVÃO MINERAL ,0,1243,2010
 URÂNIO CONTIDO NO UO2,0,3527,2010
 ELETRICIDADE,0,3088,2010
 CARVÃO VEGETAL ,0,1,2010
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,39,2010
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,3384,2010
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1723,2010
 ALCATRÃO ,0,0,2010
 ENERGIA SECUNDÁRIA TOTAL ,0,29814,2010
 TOTAL  ,253440,70746,2010
 PETRÓLEO ,100918,19346,2009
 GÁS NATURAL ,20983,7362,2009
 CARVÃO VAPOR ,1913,1999,2009
 CARVÃO METALÚRGICO ,167,6627,2009
 URÂNIO U3O8 ,4117,30,2009
 ENERGIA HIDRÁULICA ,33625,0,2009
 LENHA ,24609,0,2009
 PRODUTOS DA CANA ,44775,0,2009
 OUTRAS FONTES PRIMÁRIAS ,9605,0,2009
 ENERGIA PRIMÁRIA TOTAL ,240713,35364,2009
 BIODIESEL ,0,0,2009
 ÓLEO DIESEL ,0,2981,2009
 ÓLEO COMBUSTÍVEL ,0,10,2009
 GASOLINA ,0,10,2009
 GLP ,0,1562,2009
 NAFTA ,0,3958,2009
 QUEROSENE ,0,1044,2009
 GÁS DE CIDADE E DE COQUERIA ,0,0,2009
 COQUE DE CARVÃO MINERAL ,0,300,2009
 URÂNIO CONTIDO NO UO2,0,3707,2009
 ELETRICIDADE,0,3504,2009
 CARVÃO VEGETAL ,0,1,2009
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,2,2009
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2869,2009
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,968,2009
 ALCATRÃO ,0,0,2009
 ENERGIA SECUNDÁRIA TOTAL ,0,20916,2009
 TOTAL  ,240713,56280,2009
 PETRÓLEO ,94000,19689,2008
 GÁS NATURAL ,21398,9986,2008
 CARVÃO VAPOR ,2552,2635,2008
 CARVÃO METALÚRGICO ,101,7909,2008
 URÂNIO U3O8 ,3950,371,2008
 ENERGIA HIDRÁULICA ,31782,0,2008
 LENHA ,29227,0,2008
 PRODUTOS DA CANA ,45019,0,2008
 OUTRAS FONTES PRIMÁRIAS ,8686,0,2008
 ENERGIA PRIMÁRIA TOTAL ,236715,40590,2008
 BIODIESEL ,0,0,2008
 ÓLEO DIESEL ,0,4943,2008
 ÓLEO COMBUSTÍVEL ,0,190,2008
 GASOLINA ,0,0,2008
 GLP ,0,1337,2008
 NAFTA ,0,3591,2008
 QUEROSENE ,0,1230,2008
 GÁS DE CIDADE E DE COQUERIA ,0,0,2008
 COQUE DE CARVÃO MINERAL ,0,1311,2008
 URÂNIO CONTIDO NO UO2,0,3548,2008
 ELETRICIDADE,0,3689,2008
 CARVÃO VEGETAL ,0,0,2008
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,2008
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,3087,2008
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1295,2008
 ALCATRÃO ,0,8,2008
 ENERGIA SECUNDÁRIA TOTAL ,0,24232,2008
 TOTAL  ,236715,64822,2008
 PETRÓLEO ,90765,21515,2007
 GÁS NATURAL ,18025,9094,2007
 CARVÃO VAPOR ,2257,2620,2007
 CARVÃO METALÚRGICO ,92,7598,2007
 URÂNIO U3O8 ,3622,2505,2007
 ENERGIA HIDRÁULICA ,32165,0,2007
 LENHA ,28618,0,2007
 PRODUTOS DA CANA ,40458,0,2007
 OUTRAS FONTES PRIMÁRIAS ,7879,0,2007
 ENERGIA PRIMÁRIA TOTAL ,223883,43332,2007
 BIODIESEL ,0,0,2007
 ÓLEO DIESEL ,0,4324,2007
 ÓLEO COMBUSTÍVEL ,0,112,2007
 GASOLINA ,0,8,2007
 GLP ,0,1096,2007
 NAFTA ,0,3693,2007
 QUEROSENE ,0,733,2007
 GÁS DE CIDADE E DE COQUERIA ,0,0,2007
 COQUE DE CARVÃO MINERAL ,0,1088,2007
 URÂNIO CONTIDO NO UO2,0,992,2007
 ELETRICIDADE,0,3514,2007
 CARVÃO VEGETAL ,0,9,2007
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,2,2007
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2734,2007
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1108,2007
 ALCATRÃO ,0,0,2007
 ENERGIA SECUNDÁRIA TOTAL ,0,19413,2007
 TOTAL  ,223883,62745,2007
 PETRÓLEO ,89214,17285,2006
 GÁS NATURAL ,17582,8614,2006
 CARVÃO VAPOR ,2200,2438,2006
 CARVÃO METALÚRGICO ,87,6749,2006
 URÂNIO U3O8 ,2338,1985,2006
 ENERGIA HIDRÁULICA ,29997,0,2006
 LENHA ,28482,0,2006
 PRODUTOS DA CANA ,35133,0,2006
 OUTRAS FONTES PRIMÁRIAS ,6951,0,2006
 ENERGIA PRIMÁRIA TOTAL ,211985,37071,2006
 BIODIESEL ,0,0,2006
 ÓLEO DIESEL ,0,3006,2006
 ÓLEO COMBUSTÍVEL ,0,241,2006
 GASOLINA ,0,22,2006
 GLP ,0,969,2006
 NAFTA ,0,3495,2006
 QUEROSENE ,0,576,2006
 GÁS DE CIDADE E DE COQUERIA ,0,0,2006
 COQUE DE CARVÃO MINERAL ,0,1036,2006
 URÂNIO CONTIDO NO UO2,0,3958,2006
 ELETRICIDADE,0,3564,2006
 CARVÃO VEGETAL ,0,102,2006
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,2006
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2250,2006
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1379,2006
 ALCATRÃO ,0,0,2006
 ENERGIA SECUNDÁRIA TOTAL ,0,20599,2006
 TOTAL  ,211985,57670,2006
